design_id,temperature_K,flame_temperature_K,ignition_temperature_K,pressure_bar,equivalence_ratio,cracking_ratio,inside_lbv_convex_hull,inside_all_idt_convex_hull,inside_exact_criterion_convex_hull,mechanism_count,ignition_delay_s_median,ignition_delay_s_p05,ignition_delay_s_p95,ignition_delay_s_worst,ignition_delay_s_absolute_range,ignition_delay_s_relative_range,idt_shortening_ratio_median,idt_shortening_ratio_p05,idt_shortening_ratio_p95,idt_shortening_ratio_worst,idt_shortening_ratio_absolute_range,idt_shortening_ratio_relative_range,EI_g_per_MJ_NOx_NO2eq_median,EI_g_per_MJ_NOx_NO2eq_p05,EI_g_per_MJ_NOx_NO2eq_p95,EI_g_per_MJ_NOx_NO2eq_worst,EI_g_per_MJ_NOx_NO2eq_absolute_range,EI_g_per_MJ_NOx_NO2eq_relative_range,EI_g_per_MJ_N2O_median,EI_g_per_MJ_N2O_p05,EI_g_per_MJ_N2O_p95,EI_g_per_MJ_N2O_worst,EI_g_per_MJ_N2O_absolute_range,EI_g_per_MJ_N2O_relative_range,EI_g_per_MJ_NH3_slip_median,EI_g_per_MJ_NH3_slip_p05,EI_g_per_MJ_NH3_slip_p95,EI_g_per_MJ_NH3_slip_worst,EI_g_per_MJ_NH3_slip_absolute_range,EI_g_per_MJ_NH3_slip_relative_range,lbv_conservative_m_per_s_median,lbv_conservative_m_per_s_p05,lbv_conservative_m_per_s_p95,lbv_conservative_m_per_s_worst,lbv_conservative_m_per_s_absolute_range,lbv_conservative_m_per_s_relative_range,lbv_enhancement_ratio_median,lbv_enhancement_ratio_p05,lbv_enhancement_ratio_p95,lbv_enhancement_ratio_worst,lbv_enhancement_ratio_absolute_range,lbv_enhancement_ratio_relative_range,complete_mechanism_set,support_tier,reactivity_improved,screening_pareto,exploratory_extrapolative_pareto,requires_direct_flame_confirmation,idt_shortening_orders,lbv_model_range_percent,idt_model_range_percent
screen_0001,600.0,300.0,1200.0,5,0.6,0.0,False,False,False,8,0.0404995554173508,0.0200297123857189,0.0843798139996715,0.0961008151843386,0.0814974706029892,0.8480414078347039,1.0,1.0,1.0,1.0,0.0,0.0,3.9349440040177273,3.241997743548306,4.707908296601519,5.032200224753125,1.91991654586498,0.3815262628901395,0.0002842719766156,0.0002380250688753,0.0004022240224192,0.0004596946989159,0.0002220242126867,0.482981886043717,4.981944666793158e-09,3.88568140179143e-09,5.477969939866329e-09,5.548624729837029e-09,2.1059888909005833e-09,0.3795515093273282,0.005765616343123,0.0046851708185098,0.0070350408256695,0.0046846724757106,0.002361823357118,0.3351770033148497,1.0,1.0,1.0,1.0,0.0,0.0,True,extrapolative,False,False,False,False,-0.0,33.51770033148497,84.80414078347039
screen_0002,600.0,300.0,1200.0,5,0.6,0.05,False,False,False,8,0.0050481544592448,0.0017145632192877,0.0117536820468863,0.0131694407406347,0.0117640318970768,0.8932825720365277,0.1203671423666442,0.0828769891821154,0.1632512841073919,0.1632674001857957,0.0875852500987618,0.5364527762375783,4.244356223114348,3.4566544965119963,5.036488727921296,5.38174052318883,2.041618256717918,0.379360217743869,0.0002897639828185,0.000243276935121,0.0003500785675935,0.0003763401361988,0.0001335273725694,0.3548050280211535,5.4689280375797006e-09,4.2395721227544296e-09,6.0073015345632065e-09,6.052315602800137e-09,2.306286873076711e-09,0.3810585938396363,0.0072746391693143,0.0058513470862804,0.0089934148573632,0.0058345033034919,0.0031604773429754,0.3513601048398753,1.260467960406023,1.2401024982295936,1.280167889180068,1.2374293708959967,0.0450455584053322,0.0351239290345209,True,extrapolative,True,False,False,False,0.7871005227513357,35.136010483987526,89.32825720365277
screen_0003,600.0,300.0,1200.0,5,0.6,0.1,False,False,False,8,0.0012831465576641,0.0006800509679217,0.0035832734481064,0.0040816839125765,0.0035166495475143,0.861568319065297,0.0388558283749315,0.0220952258359052,0.0463110735745049,0.0475546343092014,0.0274267473457439,0.5767418411298164,4.491169432714919,3.659850963727495,5.362660117984745,5.709505030873629,2.1533001096244315,0.3771430444461747,0.0002953481780656,0.0002486120799241,0.0003319349980575,0.0003452556723873,9.72219518328e-05,0.2815940753718844,6.006212518093498e-09,4.623957858587193e-09,6.6308977745385904e-09,6.669938974509731e-09,2.5864356822800988e-09,0.3877750144588411,0.0092312781126314,0.0073695130342614,0.0115625850732012,0.0073154251101541,0.004249969546369,0.3674729373780545,1.603292758220939,1.5480512070842176,1.6455316223085064,1.5410295121774211,0.1067821243612505,0.0648023851716163,True,extrapolative,True,False,False,False,1.322807153661552,36.74729373780545,86.1568319065297
screen_0004,600.0,300.0,1200.0,5,0.6,0.2,False,False,False,8,0.0003091048180412,0.0002196593284255,0.0008723928838096,0.0009997923470256,0.0007974870845075,0.7976527194672357,0.0105410477703616,0.0046029055831188,0.012986472382819,0.0138533512916262,0.0098303630312564,0.7096018013488556,4.904038898771825,4.032902040209923,5.990467305657528,6.302706066346036,2.349021590148709,0.3727004822089924,0.000306781103929,0.00025948758089,0.0003337263761275,0.00034155391756,8.28815593835e-05,0.2426602510537458,7.251350353029156e-09,5.509491287062185e-09,8.119556026064752e-09,8.171643012059516e-09,3.298883193439914e-09,0.4036988875519282,0.0156175499508807,0.0124857370713682,0.0198082141722728,0.0122944136843643,0.0076120428377784,0.3823906494514098,2.741815106265786,2.549354941642544,2.8156218046050805,2.5093801196749568,0.3156348940856603,0.1117285722547336,True,extrapolative,True,False,True,False,1.858445152852152,38.23906494514098,79.76527194672357
screen_0005,600.0,300.0,1200.0,5,0.6,0.3,False,False,False,8,0.0001359802311022,0.0001040211216374,0.0003360793720709,0.0003732266837136,0.0002704341407418,0.7245841536596052,0.0044883758419194,0.0018918461806855,0.0067114480571,0.0072793439296477,0.005637611540538,0.7744669842534623,5.258297855552326,4.361226895037277,6.526953423413244,6.812430304313159,2.5081427848197557,0.3681715148310248,0.000318542093972,0.0002705609549102,0.0003487574279145,0.0003580764205097,8.856803402320003e-05,0.2473439437791765,8.736344228871466e-09,6.590662586552697e-09,9.92820112060226e-09,1.0004441763876313e-08,4.167352151779915e-09,0.416550193417812,0.0252482177719565,0.0200846629572968,0.0311544984890875,0.0200728126387347,0.0111878036828863,0.3578881352748122,4.377244199905151,4.041922755413228,4.663261971267065,3.9226005193828986,0.8628528802922739,0.1803074459675739,True,extrapolative,True,False,True,False,2.1379077608756023,35.788813527481224,72.45841536596052
screen_0006,600.0,300.0,1200.0,5,0.6,0.4,False,False,False,8,7.310146864721623e-05,5.765401262072997e-05,0.0001526443803698,0.0001623311802137,0.0001083704240074,0.667588468615746,0.0023264444251929,0.0010053455495816,0.0041033944826705,0.0044701665894505,0.0036083421939887,0.8072053069575357,5.549423614328852,4.640455842193387,6.964734001572096,7.229546959104758,2.6261791374204897,0.3632563910679255,0.0003306086673866,0.0002817267541401,0.0003653754836332,0.0003769041337753,9.644954454699996e-05,0.2558994075785344,1.051372688790357e-08,7.901983146016944e-09,1.2092167054762525e-08,1.219512056525327e-08,5.187028803176722e-09,0.4253364101996475,0.0418725426038632,0.0323064972442216,0.0487169593721396,0.0317244784844973,0.0173011567166153,0.3529002050792942,6.982111548083191,6.347736083384885,7.920865068509851,6.199552500196354,2.123630881516654,0.2551464727044841,True,extrapolative,True,False,True,False,2.349676291738093,35.29002050792942,66.7588468615746
screen_0007,600.0,300.0,1200.0,5,0.6,0.5,False,False,False,8,4.6137724176845066e-05,3.5751424411649024e-05,7.778726458388167e-05,7.981284054439225e-05,4.6550075100982406e-05,0.5832404257694731,0.00135060530249,0.0006239007161947,0.0027185448303697,0.0030049262116206,0.0024736760080451,0.8232069055403143,5.801867379906994,4.859480519161191,7.283626798925167,7.531709868769986,2.6922094681847684,0.3574499702050309,0.000342970728918,0.0002928439708072,0.0003814303060392,0.0003947331327813,0.0001033354638629,0.2617856351069281,1.2634948403296529e-08,9.485349570705404e-09,1.4659132940575424e-08,1.4787962603610309e-08,6.364473604391588e-09,0.4303820461946378,0.0644365538574495,0.04898673811881,0.0716246790512319,0.0476410262484013,0.0244966762486067,0.3395821519214966,10.348993891994237,9.455355780858554,12.456157629416166,9.309941644415863,3.9373264722487686,0.297217995255621,True,extrapolative,True,False,True,False,2.522166187980528,33.95821519214966,58.32404257694731
screen_0008,600.0,300.0,1200.0,5,0.6,0.7,False,False,False,8,2.4454444931391592e-05,1.930199662655486e-05,2.930060413898444e-05,2.9622538604982485e-05,1.1221009028938816e-05,0.37879970986185,0.0006120724585042,0.000295568417792,0.001417451100166,0.0016532453149125,0.0013593486348543,0.8222304473466888,5.886983505011635,4.99752228971829,7.355153376543563,7.570582934738308,2.5766983428075125,0.3403566627589664,0.0003686648802907,0.0003140019795927,0.0004078092464255,0.0004211469748285,0.000108606306033,0.2578821943983495,1.812136984185769e-08,1.3690285702014338e-08,2.1135024183519463e-08,2.1296865557974052e-08,9.114094080144534e-09,0.4279547173425247,0.112615780862201,0.0882382159142029,0.1240442367789937,0.087134606989361,0.0391217801596262,0.3098598102087391,18.15553118991904,16.774697136752827,22.057632664540787,16.642259587069525,6.917934371174315,0.2936280738365353,True,extrapolative,True,False,True,False,2.7816626993577063,30.985981020873908,37.879970986185
screen_0009,600.0,300.0,1200.0,5,0.7,0.0,True,False,False,8,0.0403392726531724,0.0201171122349586,0.0789077961326904,0.0896406399430961,0.0749546335887097,0.8361679884959649,1.0,1.0,1.0,1.0,0.0,0.0,4.627426421160035,4.2682029154781045,6.296698039080852,6.725941033865102,2.4673589011916395,0.3668421844272038,0.0003130712285342,0.000264610414475,0.0003407528336819,0.0003490617176134,8.574013853899999e-05,0.2456303118119663,3.207506850907733e-08,2.3942464430799477e-08,3.705881411819018e-08,3.723829510321591e-08,1.6082516395648713e-08,0.4318811146179412,0.0144722589667192,0.0125532416294774,0.0167890832513713,0.0124213160863803,0.0046538605370525,0.2725512385427354,1.0,1.0,1.0,1.0,0.0,0.0,True,extrapolative,False,False,False,False,-0.0,27.25512385427354,83.61679884959649
screen_0010,600.0,300.0,1200.0,5,0.7,0.05,True,False,False,8,0.0043561082876869,0.0016095730690538,0.010353880279062,0.0114460546853185,0.0101252802933587,0.8846087644807502,0.1087214954473605,0.0765874709967707,0.1432782560946518,0.1455644412650396,0.0761636763408837,0.5232299569797203,4.841844718048721,4.451545859257953,6.615142968751653,7.026087680189568,2.576893512959328,0.3667607963710754,0.0003188195552137,0.0002702185355178,0.0003499985360799,0.0003600399434886,9.130579523820002e-05,0.2535990711294261,3.5361109344301456e-08,2.6272550762768752e-08,4.10738263464429e-08,4.128250772803056e-08,1.806967718652001e-08,0.4377078375558764,0.0173107423917223,0.0149567964041471,0.0201399114291444,0.0148059150960003,0.0054808768401922,0.2701697171948652,1.1943568810204184,1.18078202896931,1.221856297292209,1.1768486912825993,0.0482894003122817,0.0394154754011597,True,extrapolative,True,False,False,False,0.8369447022787512,27.01697171948652,88.46087644807503
screen_0011,600.0,300.0,1200.0,5,0.7,0.1,True,False,False,8,0.0011220776950851,0.0006342315137356,0.0032651513824334,0.00367451289889,0.0031498294079879,0.857210056042912,0.0349771445053406,0.020163669786121,0.0428144233592029,0.0437959457764142,0.0253615239135228,0.5790838275989688,5.042881720489515,4.618137956593433,6.91402480668201,7.308454936332124,2.7039234788657645,0.3699719711513711,0.0003246269142567,0.0002758751543231,0.0003592599850908,0.0003710135997563,9.682048392910004e-05,0.2609620887015907,3.894115366722559e-08,2.8821460075930242e-08,4.545568404347256e-08,4.57021739075693e-08,2.0232995539676592e-08,0.4427140726521447,0.0209438068738656,0.0181297854490977,0.0244216375474675,0.0179552868961824,0.0065382915275995,0.2669390080320474,1.4513143238154895,1.406946189871173,1.5042105463791615,1.398615389241452,0.1118197302045995,0.0740314686575939,True,extrapolative,True,False,False,False,1.3585660906014965,26.69390080320474,85.72100560429121
screen_0012,600.0,300.0,1200.0,5,0.7,0.2,True,False,False,8,0.0002906232568317,0.0002049419053506,0.0008483658438577,0.0009672877130924,0.0007783384273912,0.8046607197179908,0.0100441633039318,0.0044734642895143,0.0122028627806429,0.0128659406200423,0.0088872885643234,0.6907608877409991,5.422505233087339,4.924996888889924,7.450878365872728,7.817262410830007,2.9261813095393903,0.3743230245776922,0.0003364099931389,0.0002872833726929,0.0003776966690293,0.000392748078334,0.0001075393677309,0.2738125879242281,4.7073900146827923e-08,3.464014954339561e-08,5.5424796222011123e-08,5.577919370567475e-08,2.514035910510151e-08,0.4507121282132092,0.0324373333290145,0.028628910072473,0.0380000585849674,0.0284986135919731,0.0095359397306553,0.2507178051958882,2.291983732812444,2.0770090757124837,2.3412420989925,2.063562171224764,0.2818985081818064,0.1201889721097904,True,extrapolative,True,False,False,False,1.8905584573229874,25.07178051958882,80.46607197179908
screen_0013,600.0,300.0,1200.0,5,0.7,0.3,True,False,False,8,0.0001295445295734,9.96138974563221e-05,0.0003391602160515,0.0003767970383232,0.0002775881999128,0.736704834911051,0.004376996211888,0.0018948956653359,0.0062937473442828,0.0068341349954763,0.0051519270637303,0.7538521066880464,5.770323146910869,5.193249728380087,7.899291491501818,8.242969201609913,3.1008458197572173,0.3761806873124794,0.0003485366220632,0.0002987197446733,0.000395745540697,0.0004137885178894,0.0001175123236139,0.2839912625255817,5.6656994342355895e-08,4.153312470217241e-08,6.71728223485471e-08,6.76902354661334e-08,3.0902945880577544e-08,0.4565347670571897,0.0528809734204334,0.0461863484615093,0.0611862012453414,0.045037431325312,0.0165134722992523,0.2682896810090375,3.753448918842868,3.236833422558392,3.9381536707613143,3.2170919871679358,0.7853197026060212,0.1962116252589632,True,extrapolative,True,False,False,False,2.1653164467822963,26.82896810090375,73.6704834911051
screen_0014,600.0,300.0,1200.0,5,0.7,0.4,False,False,False,8,7.08802723469297e-05,5.641742055865236e-05,0.0001569608510103,0.000167552623748,0.0001143212116415,0.6823003369583023,0.0022902645820383,0.0010257572829182,0.0038880369184248,0.0042444686386616,0.003341864545131,0.7873457974670818,6.048225113293247,5.414693272088239,8.243084266751323,8.567501991161219,3.217688881700748,0.3755690847834433,0.000360997801508,0.0003100340761655,0.0004129765132917,0.000433483812431,0.0001262042031856,0.2911393679914831,6.786874297226387e-08,4.9640389150530574e-08,8.088210204372857e-08,8.163281309640415e-08,3.7593070155693034e-08,0.4605142066009357,0.0774593542015722,0.0654347721916107,0.0865409083777777,0.0631539983545405,0.0243618326868539,0.2783705804648181,5.408555540428964,4.534520753757848,5.940472872861685,4.511185831102718,1.6677883111673886,0.2699134634272245,True,extrapolative,True,False,False,False,2.3721766709656915,27.83705804648181,68.23003369583023
screen_0015,600.0,300.0,1200.0,5,0.7,0.5,False,False,False,8,4.4796903752061424e-05,3.536539805757233e-05,8.006622085104045e-05,8.24185012193997e-05,4.925414682006611e-05,0.5976103191800417,0.0013385793353583,0.0006430374279923,0.002601994773229,0.0028835938896481,0.0023212514520616,0.8049855634646507,6.236713056458188,5.574091387003971,8.452876780014833,8.759326399157102,3.259797140586632,0.3721515778770748,0.0003736500334803,0.0003210191518847,0.0004287746502261,0.0004508970624917,0.000132834706315,0.2946009574359228,8.085433517111668e-08,5.909665781300017e-08,9.665666306255707e-08,9.772321601010885e-08,4.5210825401072384e-08,0.4626416039807328,0.1097718917400683,0.0900615278989264,0.1182461815034983,0.0868693027976509,0.0328671304875136,0.274495653375921,7.432558943585038,6.2429238829798255,8.552140276157292,6.205205975060164,2.791319077595549,0.3102663596508933,True,extrapolative,True,False,False,False,2.5400659034199844,27.4495653375921,59.76103191800417
screen_0016,600.0,300.0,1200.0,5,0.7,0.7,False,False,False,8,2.403939456346157e-05,1.917175738525151e-05,2.9242922779837343e-05,2.9272720889580544e-05,1.0919981271421523e-05,0.3730429198096316,0.0006069265579617,0.000316237941941,0.0013797176973089,0.001612877825901,0.0013016845426247,0.8070571259156522,6.176161727138556,5.562747695268669,8.21551032286482,8.47769907732591,2.987195465368873,0.352359223666985,0.000399358724446,0.0003406826875083,0.0004517595118525,0.0004722460154215,0.0001342647442572,0.2843110155992802,1.11411903492431e-07,8.237720861332689e-08,1.3341910490933896e-07,1.3531002684773524e-07,6.196419478748608e-08,0.4579423730158192,0.1851818565467038,0.1523569866845083,0.1973543283549446,0.1501265993440068,0.0479612612096292,0.2421211530862225,12.206184428163391,10.669595758889892,14.3832234173171,10.640424716131884,4.549316886530857,0.2994992940323203,True,extrapolative,True,False,True,False,2.792398528796149,24.212115308622252,37.304291980963164
screen_0017,600.0,300.0,1200.0,5,0.8,0.0,True,False,False,8,0.040392616728884,0.0202597381728528,0.0752406192370373,0.0846621366773439,0.0698522989224105,0.8250712970855529,1.0,1.0,1.0,1.0,0.0,0.0,4.897645853975264,4.591622680863368,7.247418536007993,7.604898420139022,3.076093684805141,0.4044884645216481,0.0003045926425592,0.0002591088670023,0.0003425889276661,0.0003569906423499,0.0001002281963451,0.2807586094843981,1.696517208378435e-07,1.236193316517391e-07,2.100349018625187e-07,2.184227193329681e-07,1.0937645354864076e-07,0.5007558457410515,0.0249087164532515,0.0224293343523517,0.028233839753276,0.0219742604003038,0.0064501582720272,0.2269231376860465,1.0,1.0,1.0,1.0,0.0,0.0,True,extrapolative,False,False,False,False,-0.0,22.69231376860465,82.5071297085553
screen_0018,600.0,300.0,1200.0,5,0.8,0.05,True,False,False,8,0.0039011830699966,0.0015390864355645,0.0093899115222756,0.0102603188903045,0.0089971078658698,0.8768838436758167,0.0981156306426235,0.0711592056485133,0.1303969430144349,0.1346201498036059,0.0698794153792756,0.5190858536498513,5.093860302103252,4.738676232269484,7.516557738151764,7.8581386656462096,3.181575964452992,0.404876536267047,0.0003101089956235,0.0002642541619134,0.0003513742202475,0.000367582667985,0.0001059353478722,0.2881946215062646,1.8672565370209562e-07,1.3577094213461498e-07,2.322652085837057e-07,2.418691919154498e-07,1.2199778488495812e-07,0.5043957186891536,0.0306866977155099,0.0280509520376118,0.035013087768321,0.0274199307033304,0.0076029057389514,0.2170842373512811,1.250473506665054,1.2207274454905894,1.2598621683263926,1.2151103746607073,0.0467218633690815,0.0370270008650536,True,extrapolative,True,False,False,False,0.8708899305015786,21.70842373512811,87.68838436758168
screen_0019,600.0,300.0,1200.0,5,0.8,0.1,True,False,False,8,0.0010187873016573,0.0006037352420133,0.0030565022877283,0.0034046359065296,0.002907203921456,0.853895688487689,0.0324191709636401,0.0189902856770658,0.0412032672369731,0.0417357413510321,0.0243061660600735,0.5823825161182253,5.277503168641775,4.876402311012242,7.76569788068027,8.09287347771149,3.2792162983775333,0.4051980186529287,0.0003156976878709,0.0002694102810059,0.0003600875192323,0.0003780472291323,0.0001115007496402,0.2949386770962938,2.0515634570648707e-07,1.4896384536092394e-07,2.56344179062983e-07,2.67320023784146e-07,1.356763892392307e-07,0.5075429341903166,0.0362506849102945,0.0333166279688168,0.0414287033146761,0.0325233026580584,0.0094455038318225,0.2250601011038991,1.482398737495742,1.4122301677099305,1.5085368198539433,1.4068533414644546,0.1034035571921188,0.0684675284609525,True,extrapolative,True,False,False,False,1.379491867731138,22.50601011038991,85.3895688487689
screen_0020,600.0,300.0,1200.0,5,0.8,0.2,True,False,False,8,0.0002777843423268,0.0001955870823317,0.0008357538813014,0.0009483682265939,0.0007682728633074,0.810099750037684,0.0094715398666666,0.0044148138685429,0.0118249691422215,0.0121605223680797,0.0081801297049374,0.6726791380614968,5.605772062389223,5.121491592270723,8.199732100993018,8.50185248681195,3.4485819721756386,0.4056271239150608,0.0003270642646142,0.0002796941642838,0.0003774014150057,0.0003983421696435,0.0001220004612658,0.3062705145555777,2.463566815535204e-07,1.7870612104977973e-07,3.103756197058136e-07,3.246101102505393e-07,1.6637594106182544e-07,0.5125408476446215,0.0541814647650024,0.0497429165402449,0.0619419855510725,0.0496343933762551,0.0133453109559367,0.2118985964993706,2.2393112259040957,2.0008607875877944,2.2681014450492265,1.9870781034016345,0.2857838109130155,0.1257374278275016,True,extrapolative,True,False,True,False,1.915047769084507,21.18985964993706,81.0099750037684
screen_0021,600.0,300.0,1200.0,5,0.8,0.3,True,False,False,8,0.0001258985684875,9.681848613284804e-05,0.0003449340302686,0.0003831822059372,0.0002866811841287,0.7481589167941219,0.0044530958163419,0.0019127676640285,0.005990854673577,0.0065160080350168,0.0047878621942663,0.7347845749324508,5.877509412301299,5.320360127072874,8.53716557134839,8.817985429196854,3.5771994475239675,0.405670827679036,0.0003386243898434,0.0002898200038157,0.0003939267740124,0.0004172936307292,0.0001312489895056,0.3145243057660594,2.9371011172296965e-07,2.132788192132909e-07,3.726076726017293e-07,3.908463106573036e-07,2.0165761403414122e-07,0.515951177062423,0.0770210503298856,0.0703108043877774,0.0881412353839197,0.0678018759374099,0.0221934181927268,0.2466064298943704,3.175814525172463,2.720529089363309,3.360310416369576,2.7144005170663483,0.7171741948496893,0.2089927380451091,True,extrapolative,True,False,True,False,2.1860183888261884,24.66064298943704,74.81589167941219
screen_0022,600.0,300.0,1200.0,5,0.8,0.4,True,False,False,8,6.979648465772564e-05,5.571848544429012e-05,0.0001626899158848,0.000174267411349,0.0001211140107946,0.6949894409807649,0.0022917392322124,0.0010501605119078,0.0037320641617922,0.0040839214801917,0.0031409109581631,0.7690919067365799,6.082639563451477,5.462664949303398,8.757549113227839,9.019354424996855,3.6536638171830527,0.405091500457842,0.0003502810740453,0.0002996073975043,0.0004091299862481,0.0004341511129099,0.0001386250643407,0.31930141422779,3.47443848767455e-07,2.5300516595861297e-07,4.430305882607593e-07,4.660254145070409e-07,2.412673360745717e-07,0.5177128297386591,0.1174260539536931,0.1025054863538505,0.1296077623529504,0.0979939302252059,0.0347606444491638,0.2618414057250178,4.74426995574197,3.959615795913388,5.2682350915991725,3.923118220478308,1.5723307663998112,0.2861150690606316,True,extrapolative,True,False,True,False,2.388922616498762,26.18414057250178,69.49894409807649
