design_id,temperature_K,pressure_bar,residence_time_ms,equivalence_ratio,cracking_ratio,psr_fraction,heat_loss_W_per_K,design_role,mechanism_id,status,runtime_s,total_residence_time_s,ambient_temperature_K,psr_temperature_K,outlet_temperature_K,psr_steps,pfr_steps,converged,failure_reason,steady_mass_flow_kg_per_s,fuel_heat_input_W,X_NO,X_NO2,X_N2O,X_NH3,X_H2,X_O2,X_H2O,X_dry_NO,X_dry_NO2,X_dry_N2O,X_dry_NH3,X_dry_H2,X_dry_O2,Y_NO,Y_NO2,Y_N2O,Y_NH3,Y_H2,Y_O2,Y_H2O,EI_g_per_MJ_NO,EI_g_per_MJ_NO2,EI_g_per_MJ_N2O,EI_g_per_MJ_NH3,X_dry_O2corr15_NO,X_dry_O2corr15_NO2,X_dry_O2corr15_N2O,X_dry_O2corr15_NH3,EI_g_per_MJ_NOx_NO2eq
reactor_0027,750,5,5,1.0,0.3,0.5,0.0,primary_map,C3_v3_5_C0,completed,0.094472499999938,0.005,300.0,2385.7352195273165,2411.950192639869,650,546,True,,0.2449202649456006,674588.0179305885,0.0065546640268965,1.2932052325130988e-06,2.2036159963220517e-07,1.625554194921455e-07,0.0119988171448944,0.0017862708794221,0.2942643752220836,0.0092877046258777,1.832421642197884e-06,3.1224383734567657e-07,2.303347227841857e-07,0.0170018583781573,0.0025310765344803,0.0079598403928445,2.407788339455775e-06,3.925208284765455e-07,1.120436945280816e-07,0.0009789821684093,0.0023132148464523,0.2145446914328549,2.8899508531454177,0.0008741871221512,0.0001425111368002,4.067930443455535e-05,0.0026540293024693,5.236278422681367e-07,8.92259527205384e-08,6.58198261325097e-08,4.43176103927493
reactor_0031,750,5,20,1.0,0.3,0.5,0.0,primary_map,C3_v3_5_C0,completed,0.1004243000006681,0.02,300.0,2401.1569901788043,2424.376682982656,650,584,True,,0.0612300662364001,168647.00448264708,0.0032973169596671,7.703817349295547e-07,1.992638899471509e-07,7.357040656919663e-08,0.0106769917462769,0.0025786362918398,0.2954371783092895,0.0046799474200961,1.0934180902150091e-06,2.828191948433861e-07,1.0441993858354993e-07,0.0151540663480593,0.0036599096808032,0.0040022272823915,1.4336527079880733e-06,3.547664341799263e-07,5.068462665965448e-08,0.0008707076929748,0.0033376890316556,0.2152942148283667,1.4530743806906958,0.0005205111738532,0.0001288037835591,1.8401886574019665e-05,0.001344680901603,3.141698594872708e-07,8.12619321917178e-08,3.0002793740144216e-08,2.228381293510305
reactor_0185,600,5,5,1.0,0.3,0.5,0.0,thermal_residence_sensitivity,C3_v3_5_C0,completed,0.106058700000176,0.005,300.0,2289.4984216663806,2316.95792918562,660,581,True,,0.2550367371729026,702451.9880670785,0.0063437378569835,1.066928071414455e-06,1.670680883666126e-07,1.5981370375449016e-07,0.009584248422308,0.001029573984746,0.2982328177652923,0.0090396616108244,1.52034477875829e-06,2.380676848333103e-07,2.2773037525861409e-07,0.0136573049651423,0.0014671161758625,0.007688845360231,1.9826587452628308e-06,2.970176572970773e-07,1.0994157611492685e-07,0.0007804703033925,0.0013307246064854,0.217018866821357,2.7915616534821064,0.0007198368371204,0.0001078371411663,3.99160958020091e-05,0.002569906152755,4.322223075874127e-07,6.768080868122965e-08,6.474199120966256e-08,4.280755884483134
reactor_0186,600,5,5,1.0,0.3,0.5,0.5,thermal_residence_sensitivity,C3_v3_5_C0,completed,0.1091830000004847,0.005,300.0,2287.561253813746,2313.1296810713598,720,586,True,,0.2550367371729026,702451.9880670785,0.0063398074183335,1.0580771669757191e-06,1.6531810246520373e-07,1.5987622281104382e-07,0.009506347337956,0.0010041872611058,0.2983609739311366,0.0090357109322355,1.508007861113291e-06,2.3561702859010917e-07,2.278610750983976e-07,0.0135487722101465,0.0014312021193178,0.0076836084086139,1.966090162097877e-06,2.9388839433005204e-07,1.0997781338666874e-07,0.0007740789517416,0.0012978323471054,0.2170987561014373,2.789660292142348,0.0007138213407423,0.0001067010108251,3.992925233897689e-05,0.0025683385482067,4.2864083963539e-07,6.697251623920592e-08,6.476793992194063e-08,4.277834692435446
reactor_0187,600,5,5,1.0,0.3,0.5,2.0,thermal_residence_sensitivity,C3_v3_5_C0,completed,0.1049870999995619,0.005,300.0,2281.754768560079,2301.665456642805,730,586,True,,0.2550367371729026,702451.9880670785,0.0063254562608528,1.0311752998679922e-06,1.601679181444854e-07,1.599947416966673e-07,0.0092782401619796,0.0009309687510403,0.2987349682544734,0.0090200651315923,1.4704501909945265e-06,2.2839855246426537e-07,2.281516038214861e-07,0.0132307184045454,0.0013275562146925,0.0076648408138793,1.9157582939199906e-06,2.84681784980464e-07,1.1003960842386849e-07,0.0007553692742888,0.0012029875021597,0.2173319145558734,2.782846408479105,0.0006955475289317,0.000103358400015,3.995168804266715e-05,0.0025626117411808,4.1775673116442106e-07,6.488831329650404e-08,6.481815487943915e-08,4.267369338700909
reactor_0188,600,5,20,1.0,0.3,0.5,0.0,thermal_residence_sensitivity,C3_v3_5_C0,completed,0.1001624000000447,0.02,300.0,2309.1205070751253,2328.20813617829,650,540,True,,0.0637591842932256,175612.99701676963,0.0038458046192673,7.812073346770132e-07,1.446088468844788e-07,8.380167502301343e-08,0.0083489474966179,0.0015454434181723,0.2994258801830989,0.0054895042658333,1.115095908597346e-06,2.064147715337717e-07,1.1961857090141366e-07,0.0119172936316859,0.0022059670411123,0.0046588749616609,1.4509654800052252e-06,2.569576595237231e-07,5.7620706815349874e-08,0.0006795289922633,0.0019964648868379,0.2177756578638657,1.691481110884245,0.0005267968602228,9.329270069666032e-05,2.092014445032786e-05,0.0015661996966254,3.181458268688205e-07,5.889179366656924e-08,3.412813988006362e-08,2.59391394969865
reactor_0189,600,5,20,1.0,0.3,0.5,0.5,thermal_residence_sensitivity,C3_v3_5_C0,completed,0.1500691000001097,0.02,300.0,2301.678436408351,2312.7108621546317,750,537,True,,0.0637591842932256,175612.99701676963,0.0039137738389739,7.7387440353782e-07,1.3720123628777258e-07,8.519997864647298e-08,0.0080358411149602,0.0014081689462045,0.2999537073339167,0.0055907357555863,1.105461755379872e-06,1.959888049192434e-07,1.217062064881368e-07,0.0114790138868619,0.0020115368954267,0.0047400109661348,1.4369810232392748e-06,2.4373309990917053e-07,5.856729288744552e-08,0.0006538789922119,0.0018186666895106,0.2181041936022444,1.720938870560022,0.0005217195733971,8.849130701860305e-05,2.1263818078393e-05,0.0015935835487263,3.1510086402478055e-07,5.5864656980391284e-08,3.4691142081538656e-08,2.6390736543316327
reactor_0190,600,5,20,1.0,0.3,0.5,2.0,thermal_residence_sensitivity,C3_v3_5_C0,completed,0.1433665000004111,0.02,300.0,2279.3925277069075,2266.483854732155,780,529,True,,0.0637591842932256,175612.99701676963,0.0040781160590555,7.378133114961956e-07,1.1708085058799529e-07,8.88658990401197e-08,0.0071928697951976,0.0010457755039136,0.3013628622069134,0.0058372448850025,1.0560751376986085e-06,1.6758463622165879e-07,1.271989337996499e-07,0.0102955732040227,0.0014968793488664,0.0049357282246711,1.369099694399541e-06,2.0785017417531538e-07,6.104622877878547e-08,0.0005848928045519,0.0013497236288073,0.2189815625971298,1.791997237357283,0.0004970741415151,7.546342119175547e-05,2.2163836488374028e-05,0.0016597217773614,3.0027708946591933e-07,4.7649854643397385e-08,3.6166863759108216e-08,2.7479960461252273
reactor_0197,750,5,5,1.0,0.3,0.5,0.5,thermal_residence_sensitivity,C3_v3_5_C0,completed,0.1188286999995398,0.005,300.0,2383.7958864342613,2407.9929471300384,720,557,True,,0.2449202649456006,674588.0179305883,0.0065709600742812,1.2875799114791628e-06,2.182945142067848e-07,1.6316592143774318e-07,0.0118997350155116,0.0017459641251749,0.2944377367798272,0.0093130832200286,1.82489906078972e-06,3.093908583070937e-07,2.31256587750395e-07,0.0168656058236468,0.0024745712975158,0.0079789430478885,2.39710831956281e-06,3.888053440575853e-07,1.1245481065699969e-07,0.0009708144908916,0.0022608230993392,0.2146526078423653,2.896886385959794,0.0008703095654317,0.000141162169128,4.082856690074458e-05,0.0026605532957069,5.213355336581777e-07,8.838650404844292e-08,6.606517542655118e-08,4.442390754717361
reactor_0198,750,5,5,1.0,0.3,0.5,2.0,thermal_residence_sensitivity,C3_v3_5_C0,completed,0.1165060000002995,0.005,300.0,2377.9778175271726,2396.126919277835,750,544,True,,0.2449202649456006,674588.0179305883,0.0066160772618182,1.269542951799486e-06,2.1221965832649764e-07,1.649425046993851e-07,0.0116091938600305,0.0016288007542613,0.2949445410472734,0.0093837685784967,1.8006284976294438e-06,3.009971139599769e-07,2.339425964368632e-07,0.0164656463723784,0.002310173949551,0.0080317112108674,2.362935380848007e-06,3.778905174948903e-07,1.1365070798525377e-07,0.0009468735881747,0.0021085806036569,0.2149681110766501,2.916044734631817,0.0008579025184911,0.0001371993619886,4.126275707711659e-05,0.0026786144084139,5.139927948568054e-07,8.592019289475845e-08,6.677935461809322e-08,4.471752022017661
reactor_0199,750,5,20,1.0,0.3,0.5,0.5,thermal_residence_sensitivity,C3_v3_5_C0,completed,0.1065224999993006,0.02,300.0,2393.6017349444587,2408.736102881873,740,589,True,,0.0612300662364001,168647.0044826471,0.0033734110173292,7.737720538071367e-07,1.892690630826365e-07,7.474278007182108e-08,0.0102415139982577,0.0023966837320802,0.2961833562970768,0.004793025353281,1.099394367453665e-06,2.689181405072396e-07,1.0619638046435509e-07,0.014551395011597,0.00340526720066,0.004093080054985,1.43943132762307e-06,3.368476168517947e-07,5.1473330731726855e-08,0.0008348867443488,0.0031010333518106,0.2157584391415476,1.4860599727012205,0.0005226091966678,0.0001222980624807,1.868823854761121e-05,0.0013754656648698,3.154957658524921e-07,7.717206600527304e-08,3.0475422993993483e-08,2.278957063327861
reactor_0200,750,5,20,1.0,0.3,0.5,2.0,thermal_residence_sensitivity,C3_v3_5_C0,completed,0.1101536999995005,0.02,300.0,2371.04271987838,2361.5882420939124,760,538,True,,0.0612300662364001,168647.00448264708,0.0036453809382395,7.833146908106902e-07,1.6190948008127894e-07,7.96084464473974e-08,0.0090724774556881,0.0018796178367068,0.2981883897141921,0.0051942442741222,1.1161324197695885e-06,2.307021965842692e-07,1.1343278634985453e-07,0.0129272262281233,0.0026782370213872,0.0044187281190595,1.455752565150527e-06,2.878720545243508e-07,5.477035489823608e-08,0.0007388608969199,0.0024296216509156,0.2170057560042702,1.6042918535116824,0.0005285348901477,0.0001045166797963,1.9885277348968306e-05,0.0014853518492132,3.191704637248175e-07,6.597185581378944e-08,3.243736529788746e-08,2.460236689789708
reactor_0027,750,5,5,1.0,0.3,0.5,0.0,primary_map,Konnov_2026,completed,0.1534571000011055,0.005,300.0,2395.52406896746,2415.9754820506896,610,536,True,,0.2449683354375686,674682.1929139656,0.0054630038464158,1.1579038962780474e-06,2.7783528024028655e-07,1.0292118047434589e-07,0.0115212745454343,0.0020238103807424,0.2947038400009896,0.0077456877780583,1.641727209006316e-06,3.9392711317282155e-07,1.459261886162691e-07,0.016335371151674,0.0028694476101292,0.0066329199347104,2.155473530985925e-06,4.948043492249175e-07,7.092674859876797e-08,0.0009398449177352,0.0026203409084458,0.2148251902104085,2.408327020576751,0.0007826244245232,0.000179657028257,2.5752580584937267e-05,0.0022170201050113,4.699056215022903e-07,1.1275232811309613e-07,4.1767923427846757e-08,3.6932414493015884
reactor_0031,750,5,20,1.0,0.3,0.5,0.0,primary_map,Konnov_2026,completed,0.1570962000005238,0.02,300.0,2409.3351053212555,2423.541461950506,640,546,True,,0.0612420838593921,168670.5482284914,0.0034388542761803,8.077772002647274e-07,2.565822449711906e-07,6.768957607350719e-08,0.0107331373499494,0.0025294870230033,0.2953946337659872,0.0048805394352307,1.1464249904626036e-06,3.641502850632204e-07,9.606735815155033e-08,0.0152328350936583,0.0035899343720911,0.0041740924458554,1.503269381040282e-06,4.568227861967644e-07,4.663394207490473e-08,0.0008753009514146,0.0032741266554489,0.2152667993991038,1.515558716626954,0.0005458175743414,0.0001658664163659,1.6932178268469817e-05,0.0014018389303288,3.292880231089492e-07,1.0459500488962833e-07,2.759345854651909e-08,2.3242078908788137
reactor_0185,600,5,5,1.0,0.3,0.5,0.0,thermal_residence_sensitivity,Konnov_2026,completed,0.1525741000004927,0.005,300.0,2298.5051339333054,2323.8787782208,590,567,True,,0.2550890382923554,702556.236241653,0.0047614516071334,9.125055933518316e-07,1.969966317012433e-07,8.225018307588081e-08,0.0087665076405778,0.0013335730177515,0.2990348578780951,0.0067927081120181,1.3017845517818029e-06,2.810362739364058e-07,1.1733847824001593e-07,0.0125063389229892,0.001902481218559,0.0057690657019116,1.695112691847577e-06,3.50104568341555e-07,5.6563337582777686e-08,0.0007136333683707,0.0017230490441841,0.2175274595632465,2.094672776116218,0.000615473387118,0.0001271184184738,2.053741272553971e-05,0.001935174216317,3.708653247370981e-07,8.00644076269535e-08,3.3428552195582095e-08,3.2121780690464896
reactor_0186,600,5,5,1.0,0.3,0.5,0.5,thermal_residence_sensitivity,Konnov_2026,completed,0.1918045999991591,0.005,300.0,2296.547560689224,2320.112763406883,660,567,True,,0.2550890382923555,702556.2362416531,0.0047485459876332,9.05320454587262e-07,1.9435669259614337e-07,8.170370542228546e-08,0.0086776907057104,0.001307499444557,0.2991757776900464,0.0067756590546795,1.2917938989084566e-06,2.7732587774368506e-07,1.1658230811855465e-07,0.012382121549835,0.0018656596089779,0.0057530421923175,1.6816521765524676e-06,3.4538961689611065e-07,5.618374805361494e-08,0.000706355775295,0.0016892469870198,0.217615337415257,2.088854848039305,0.00061058604896,0.000125406480884,2.0399588701006152e-05,0.0019299739650674,3.679536666480359e-07,7.899330818824777e-08,3.3207222742544616e-08,3.2032531057856883
reactor_0187,600,5,5,1.0,0.3,0.5,2.0,thermal_residence_sensitivity,Konnov_2026,completed,0.1876083999995899,0.005,300.0,2290.680794853753,2308.8300145613566,670,573,True,,0.2550890382923555,702556.2362416531,0.0047091530564725,8.837797746453139e-07,1.8659665017578693e-07,8.00660601171616e-08,0.0084173331884056,0.0012316076890499,0.2995876873732952,0.0067234013046003,1.2617993126519144e-06,2.664097229758958e-07,1.1431275360779385e-07,0.0120176830656199,0.0017584038242147,0.005704197344105,1.6413179707501451e-06,3.315342842416227e-07,5.504682038860156e-08,0.0006850285583759,0.0015908852553641,0.2178722196965052,2.071119918487305,0.0005959412230547,0.0001203757896742,1.998678504242973e-05,0.0019140977694214,3.592240207574771e-07,7.584468536058502e-08,3.254391293695257e-08,3.1760471798034664
reactor_0188,600,5,20,1.0,0.3,0.5,0.0,thermal_residence_sensitivity,Konnov_2026,completed,0.1557470000007015,0.02,300.0,2316.6916353647493,2329.7610433348955,610,515,True,,0.0637722595730888,175639.05906041324,0.0033680009150232,7.133816632661797e-07,1.852810654119654e-07,5.915709633659898e-08,0.0081458935647262,0.0016534470819535,0.2996209648372063,0.0048088260012528,1.018565130380243e-06,2.645439913387746e-07,8.446440194037037e-08,0.0116306930329986,0.0023607889427604,0.0040797130525631,1.3248792225744423e-06,3.292011346337296e-07,4.0672073165681857e-08,0.0006629466360531,0.0021358091675659,0.217899270798606,1.481290785566606,0.0004810464263301,0.0001195286533754,1.4767501153632191e-05,0.0013730246675948,2.908225519491932e-07,7.553307723704105e-08,2.411642828573052e-08,2.2716033594021745
reactor_0189,600,5,20,1.0,0.3,0.5,0.5,thermal_residence_sensitivity,Konnov_2026,completed,0.1714171999992686,0.02,300.0,2309.12151070246,2314.547387517573,710,522,True,,0.0637722595730888,175639.05906041324,0.0033637105855334,6.984563994230153e-07,1.752083679271045e-07,5.7926964227626296e-08,0.0077931893415158,0.0015307238600403,0.3001891188229382,0.0048065994342296,9.980645031529544e-07,2.50365309599658e-07,8.277516938604158e-08,0.0111361362778582,0.0021873393243981,0.004073410829458,1.2968084229485777e-06,3.112198598358523e-07,3.981552116687928e-08,0.0006340700536239,0.0019767473836358,0.2182532398339458,1.4790025302667884,0.0004708542838207,0.000112999886198,1.4456498255428908e-05,0.0013712379391722,2.847301779961637e-07,7.142480164475953e-08,2.3614294104735138e-08,2.2680848029872083
reactor_0190,600,5,20,1.0,0.3,0.5,2.0,thermal_residence_sensitivity,Konnov_2026,completed,0.1858116999974299,0.02,300.0,2286.43865175498,2269.199324559767,720,539,True,,0.0637722595730888,175639.05906041324,0.0033276718479763,6.485603965160864e-07,1.472109929187357e-07,5.4006372439384855e-08,0.006826057664374,0.0012021956992675,0.3017283887497033,0.0047655837561803,9.288081973643474e-07,2.108219646150954e-07,7.734293012812484e-08,0.0097756482640782,0.0017216734575746,0.0040268319260164,1.2032901626832425e-06,2.6129802034535165e-07,3.7093692008468816e-08,0.0005549775126794,0.0015513611438727,0.2192125155058127,1.4620903358107311,0.0004368990189704,9.48739151105699e-05,1.3468237463482568e-05,0.0013564825918116,2.6437729674202185e-07,6.000866622080113e-08,2.2015002502566865e-08,2.2421209880588853
reactor_0197,750,5,5,1.0,0.3,0.5,0.5,thermal_residence_sensitivity,Konnov_2026,completed,0.2019168999977409,0.005,300.0,2393.562065447092,2412.1154765109063,680,539,True,,0.2449683354375686,674682.1929139656,0.0054567223157497,1.1510679485192012e-06,2.745964677598002e-07,1.0243728105394179e-07,0.0114078389139172,0.0019871045585313,0.2948920892886483,0.0077388471081606,1.6324706205011095e-06,3.894389264230097e-07,1.452788707909934e-07,0.0161788553788999,0.0028181566655899,0.0066246796911032,2.1425497849373355e-06,4.889909755291242e-07,7.05867388233916e-08,0.0009305052626709,0.0025725775751822,0.2149425093707255,2.405335095220988,0.0007779319803022,0.0001775462678242,2.562912745458753e-05,0.0022145110936898,4.67139904522772e-07,1.1143996138249149e-07,4.15722996654289e-08,3.6886495221965965
reactor_0198,750,5,5,1.0,0.3,0.5,2.0,thermal_residence_sensitivity,Konnov_2026,completed,0.1882790999989083,0.005,300.0,2387.675160749065,2400.5406559347307,690,540,True,,0.2449683354375686,674682.1929139656,0.0054361067921114,1.1301977729737393e-06,2.650116201615595e-07,1.0096197655135509e-07,0.0110740851352419,0.0018798115275524,0.2954440815823058,0.0077156498866973,1.6041278533462043e-06,3.761399389799008e-07,1.4329874167844266e-07,0.0157178228807052,0.0026680799613097,0.0065978644383393,2.10313323109874e-06,4.717948461595933e-07,6.95513071539326e-08,0.0009030372997359,0.0024330130924331,0.2152865332253468,2.3955988254588902,0.0007636203418983,0.0001713025767473,2.5253175672858717e-05,0.002206267179745,4.58695597509484e-07,1.07556098909237e-07,4.097584977371776e-08,3.6737075139051725
reactor_0199,750,5,20,1.0,0.3,0.5,0.5,thermal_residence_sensitivity,Konnov_2026,completed,0.1776600000011967,0.02,300.0,2401.783917365936,2408.006639314667,710,491,True,,0.0612420838593921,168670.5482284914,0.0034658733510921,8.005112440213333e-07,2.441817851229734e-07,6.68699741482766e-08,0.0102788157299379,0.0023615010672225,0.2961573134961813,0.0049242159044205,1.1373439823573278e-06,3.4692664966924906e-07,9.500698867873198e-08,0.0146038538540418,0.0033551546567213,0.0042053091823072,1.4891882784356925e-06,4.345816394077183e-07,4.605199427177584e-08,0.0008379358006242,0.0030555410169191,0.2157415854819641,1.5268931079102657,0.0005407049089971,0.0001577909450338,1.6720880584699145e-05,0.0014127693688399,3.263067199523928e-07,9.953408895962244e-08,2.7257733218103227e-08,2.3415807226375827
reactor_0200,750,5,20,1.0,0.3,0.5,2.0,thermal_residence_sensitivity,Konnov_2026,completed,0.2011415000015404,0.02,300.0,2379.13838648368,2361.3770210112666,740,503,True,,0.0612420838593921,168670.5482284914,0.0035471518212189,7.746450568966911e-07,2.094084784428334e-07,6.443140756588929e-08,0.0090307522983596,0.0018947171664409,0.2982346807072606,0.0050546125944123,1.1038520080721603e-06,2.98402432673478e-07,9.181332533050396e-08,0.01286862153214,0.0026999298972917,0.0042995710728982,1.4396106118417523e-06,3.723166715084762e-07,4.4327681665065196e-08,0.0007354475549057,0.0024490884734791,0.2170349429312794,1.5611183752669775,0.0005227039026152,0.0001351833444442,1.6094805088004088e-05,0.0014455746084907,3.156919357508376e-07,8.534046313687644e-08,2.6257801036145274e-08,2.3940370697597215
reactor_0027,750,5,5,1.0,0.3,0.5,0.0,primary_map,MEI_2019,completed,0.0988045999993119,0.005,300.0,2380.2145228566424,2410.63291666936,730,546,True,,0.2449824559105842,674758.2923588217,0.006818022891646,1.2258255247268684e-06,3.456251868859009e-07,1.6293973679887078e-07,0.0121016251586292,0.0017336557666016,0.2942059438939402,0.0096600741146245,1.736803411876089e-06,4.896969362320101e-07,2.308601714469324e-07,0.0171461137337925,0.0024563195901173,0.008279853019505,2.282389510454303e-06,6.156621048126859e-07,1.1231124120124549e-07,0.0009873935637993,0.0022451314318307,0.2145071518589404,3.006141236450868,0.0008286602683473,0.0002235265815271,4.077650324186844e-05,0.0027594374789478,4.961246022988279e-07,1.398838210898181e-07,6.59460995772848e-08,4.609859179180848
reactor_0031,750,5,20,1.0,0.3,0.5,0.0,primary_map,MEI_2019,completed,0.115318400000433,0.02,300.0,2398.7963204950206,2424.3429881949223,670,596,True,,0.061245613977646,168689.5730897055,0.0032618467387508,7.064352793645366e-07,2.462352853836971e-07,6.869505076225297e-08,0.010645244977792,0.0025941879817915,0.2955066443185887,0.0046300603298037,1.0027564826090477e-06,3.495210897277086e-07,9.750986323470527e-08,0.0151104973410225,0.0036823455620561,0.0039590539730859,1.314610754829344e-06,4.383802955821681e-07,4.7324426954409214e-08,0.0008680924001631,0.0033577166420627,0.2153383013012587,1.437401772445921,0.0004772917575547,0.0001591614103164,1.718193680780578e-05,0.0013304923057212,2.881517063688033e-07,1.004382421491554e-07,2.8020395745298413e-08,2.204308754102238
reactor_0185,600,5,5,1.0,0.3,0.5,0.0,thermal_residence_sensitivity,MEI_2019,completed,0.1435114999994766,0.005,300.0,2284.0317404405623,2314.81535769918,750,600,True,,0.2550961973071423,702614.6988461135,0.0067222435411174,1.0145762700790134e-06,3.000590906506672e-07,1.696170195834346e-07,0.0097839980945045,0.0009660581168244,0.2980572283172198,0.0095766262041592,1.4453831722588314e-06,4.274694501537925e-07,2.4163938489858456e-07,0.0139384555111938,0.0013762633590606,0.0081482211551699,1.8855158862334093e-06,5.334923804335181e-07,1.1669440585104137e-07,0.0007967963714159,0.0012487242574402,0.2169074084029113,2.9583500529024875,0.000684568559881,0.0001936934677917,4.2367885597191056e-05,0.0027213697007222,4.1073149218361566e-07,1.214730934290522e-07,6.866615513076813e-08,4.5364414099623085
reactor_0186,600,5,5,1.0,0.3,0.5,0.5,thermal_residence_sensitivity,MEI_2019,completed,0.1241374000001087,0.005,300.0,2282.1101686556617,2310.969205746064,790,587,True,,0.2550961973071422,702614.6988461134,0.0067204314463248,1.0058028039410782e-06,2.987500311828302e-07,1.7004497094376579e-07,0.0097097649093993,0.0009411770224006,0.2981804508395577,0.0095757256325564,1.4331359181206604e-06,4.256792669001776e-07,2.422915849910188e-07,0.0138351302995402,0.0013410527300451,0.0081455411952789,1.869100102139363e-06,5.311334032564874e-07,1.1698188776247121e-07,0.0007907039838873,0.0012164908149332,0.2169842032154296,2.9573770479564527,0.0006786085307141,0.0001928370010704,4.2472260786780425e-05,0.002720652395422,4.0718216229420713e-07,1.2094387011632632e-07,6.88398150063164e-08,4.534943633967561
reactor_0187,600,5,5,1.0,0.3,0.5,2.0,thermal_residence_sensitivity,MEI_2019,completed,0.1389521999999488,0.005,300.0,2276.352482663104,2299.4527207304327,800,603,True,,0.2550961973071423,702614.6988461135,0.0067120573521763,9.790987346152895e-07,2.948478158128953e-07,1.7127157367901656e-07,0.0094925311907308,0.0008695923815085,0.2985398018450689,0.0095686930916839,1.395800841146281e-06,4.203343491026876e-07,2.44164350492753e-07,0.0135325300219446,0.0012396888430673,0.0081339862038493,1.819161231551949e-06,5.241053036593255e-07,1.1780537467619045e-07,0.0007728802834834,0.0011237720546794,0.217208178919361,2.9531818121060684,0.0006604773757503,0.0001902853301696,4.277124169419237e-05,0.0027173279115033,3.963810468373118e-07,1.193670073892313e-07,6.933805883738317e-08,4.528493346587202
reactor_0188,600,5,20,1.0,0.3,0.5,0.0,thermal_residence_sensitivity,MEI_2019,completed,0.1160086999998384,0.02,300.0,2306.0674362682944,2327.846771957906,720,534,True,,0.0637740493267855,175653.67471152838,0.0038802812467573,7.281168500593773e-07,1.9698848940457106e-07,8.00910767914551e-08,0.0083491479523633,0.0015402715699258,0.2994531599028379,0.0055389319095624,1.039354984398176e-06,2.811924601319304e-07,1.1432651210067109e-07,0.0119180438401596,0.00219867035545,0.004700583184793,1.3523420414070458e-06,3.500275712485754e-07,5.506868607488372e-08,0.0006795370144343,0.0019897594057053,0.217792840737664,1.706626544442987,0.0004909907418504,0.0001270834534557,1.9993621584453024e-05,0.001580246042063,2.965258694656002e-07,8.022363867920668e-08,3.2617122073312355e-08,2.617099196752356
reactor_0189,600,5,20,1.0,0.3,0.5,0.5,thermal_residence_sensitivity,MEI_2019,completed,0.1257088000002113,0.02,300.0,2298.598004535353,2312.291683179333,810,584,True,,0.0637740493267855,175653.67471152838,0.0039623882345859,7.228411149936259e-07,1.9070200997551283e-07,8.200075292033783e-08,0.0080445792935427,0.0013999701345281,0.2999702683712397,0.0056603142060361,1.0325863064584275e-06,2.72419872127154e-07,1.1713895741191813e-07,0.0114917680350882,0.0019998723929493,0.0047988524280417,1.342209000431588e-06,3.387727791020052e-07,5.6367692095517536e-08,0.0006545851205873,0.0018080642935174,0.2181146028202509,1.7423048618852146,0.0004873117692582,0.0001229972100527,2.0465247778278704e-05,0.0016133252767364,2.9431185760762857e-07,7.76461958806765e-08,3.33874117238359e-08,2.671797689441139
