design_id,temperature_K,pressure_bar,residence_time_ms,equivalence_ratio,cracking_ratio,psr_fraction,heat_loss_W_per_K,design_role,mechanism_id,status,runtime_s,total_residence_time_s,ambient_temperature_K,psr_temperature_K,outlet_temperature_K,psr_steps,pfr_steps,converged,failure_reason,steady_mass_flow_kg_per_s,fuel_heat_input_W,X_NO,X_NO2,X_N2O,X_NH3,X_H2,X_O2,X_H2O,X_dry_NO,X_dry_NO2,X_dry_N2O,X_dry_NH3,X_dry_H2,X_dry_O2,Y_NO,Y_NO2,Y_N2O,Y_NH3,Y_H2,Y_O2,Y_H2O,EI_g_per_MJ_NO,EI_g_per_MJ_NO2,EI_g_per_MJ_N2O,EI_g_per_MJ_NH3,X_dry_O2corr15_NO,X_dry_O2corr15_NO2,X_dry_O2corr15_N2O,X_dry_O2corr15_NH3,EI_g_per_MJ_NOx_NO2eq
reactor_0190,600,5,20,1.0,0.3,0.5,2.0,thermal_residence_sensitivity,MEI_2019,completed,0.1511698000003889,0.02,300.0,2276.2535483974243,2265.872296096463,810,534,True,,0.0637740493267855,175653.67471152838,0.0041705129074632,6.925801532935406e-07,1.7416711379346427e-07,8.778791255705838e-08,0.0072310265795343,0.0010297946788545,0.3013431720366448,0.0059693296344367,9.913023469798062e-07,2.492885016255783e-07,1.2565240765336496e-07,0.0103498975321166,0.0014739635220577,0.0050475984438413,1.2851750935548118e-06,3.09196343951626e-07,6.030621817261795e-08,0.0005880005182933,0.0013291093117742,0.2189691059516897,1.832616326803315,0.0004666046408907,0.0001122589830427,2.1895196549508985e-05,0.0016970904201179,2.818289187440106e-07,7.087313883852074e-08,3.5723190098783136e-08,2.8102429642061093
reactor_0197,750,5,5,1.0,0.3,0.5,0.5,thermal_residence_sensitivity,MEI_2019,completed,0.1266432000002169,0.005,300.0,2378.271404505325,2406.6529452528803,770,585,True,,0.2449824559105842,674758.292358822,0.0068384523806037,1.2205006953843364e-06,3.445785354138876e-07,1.6384353317073224e-07,0.0120063877910023,0.0016930318309532,0.294374313665985,0.0096913314141552,1.7296715794535292e-06,4.883304875196648e-07,2.321961010545969e-07,0.0170152362981285,0.0023993341848836,0.0083039665625904,2.272284604407468e-06,6.137462510178519e-07,1.1292474364890041e-07,0.0009795408539174,0.002192338533285,0.214611919102391,3.014896067732902,0.0008249915106186,0.0002228309982744,4.0999245723192016e-05,0.0027676026656508,4.939510857098676e-07,1.3945501409682378e-07,6.630941825947815e-08,4.623278460774735
reactor_0198,750,5,5,1.0,0.3,0.5,2.0,thermal_residence_sensitivity,MEI_2019,completed,0.1231933999997636,0.005,300.0,2372.4443491739016,2394.718779913579,780,556,True,,0.2449824559105843,674758.292358822,0.0068956974929832,1.203305373565537e-06,3.415539095616569e-07,1.665426541996607e-07,0.0117275163709399,0.0015751059074398,0.294865974047274,0.009779272080462,1.7064917154433415e-06,4.843815459056511e-07,2.3618581442675437e-07,0.0166316131959376,0.0022337681199139,0.0083714350608476,2.239723968787044e-06,6.08210395990292e-07,1.1475701345705394e-07,0.0009565555198858,0.0020391360420644,0.2149178727013075,3.0393916516876707,0.0008131698189541,0.0002208211121039,4.166448239027037e-05,0.0027904800871057,4.869412683863593e-07,1.382165305648531e-07,6.739477198220685e-08,4.660823388798333
reactor_0199,750,5,20,1.0,0.3,0.5,0.5,thermal_residence_sensitivity,MEI_2019,completed,0.1454532999996445,0.02,300.0,2391.1777503636,2408.714691874734,790,595,True,,0.061245613977646,168689.5730897055,0.0033343210161012,7.092016886592636e-07,2.364081345464473e-07,6.962210257846523e-08,0.0102094612688475,0.0024127334599488,0.29625038670886,0.004737936551763,1.0077471806238395e-06,3.359264859001005e-07,9.893021788370445e-08,0.0145072353519346,0.0034283975641073,0.0040455326226688,1.319273955770637e-06,4.207300973258745e-07,4.794545855787032e-08,0.0008322495070692,0.0031217086951105,0.215800966443582,1.4687993146452083,0.0004789848118408,0.0001527532061267,1.7407412876995144e-05,0.0013598096879222,2.892280983962665e-07,9.641245402212923e-08,2.8393429763523826e-08,2.252449313175411
reactor_0200,750,5,20,1.0,0.3,0.5,2.0,thermal_residence_sensitivity,MEI_2019,completed,0.1380650000000969,0.02,300.0,2368.444250491703,2361.5381528915323,790,577,True,,0.061245613977646,168689.5730897055,0.0036162914919721,7.204797574660769e-07,2.1098237917962453e-07,7.432793536876768e-08,0.0090473681728175,0.0018918702438519,0.2982415023623523,0.0051531851828596,1.0266776389476597e-06,3.0064812879339736e-07,1.059166873204674e-07,0.0128924241078291,0.0026958993018547,0.0043833666928755,1.3389460772433242e-06,3.751141319840787e-07,5.1136204151455944e-08,0.0007367990553052,0.0024454030487499,0.2170394167201562,1.591455710493537,0.0004861271095879,0.0001361915553182,1.8565867245847567e-05,0.001473736705959,2.936150105253652e-07,8.598103255719687e-08,3.029064633596863e-08,2.4405138444440766
reactor_0027,750,5,5,1.0,0.3,0.5,0.0,primary_map,MEI_2021,completed,0.0946564999994734,0.005,300.0,2402.863484929956,2420.785810739878,660,533,True,,0.2446218900374228,674303.1820303703,0.005082261294757,1.1213624656895796e-06,2.466478242752935e-07,9.381566267729067e-08,0.011473479580674,0.0021709008705383,0.2946722671360999,0.0072055316386343,1.5898459871078932e-06,3.496925085786845e-07,1.3301002967282066e-07,0.016266877149559,0.0030778612117286,0.0061708033642231,2.087505667707065e-06,4.392733676950191e-07,6.465351075704348e-08,0.0009359707736978,0.0028108614531692,0.214807847826472,2.238627404160107,0.0007572996769209,0.0001593584077789,2.3454826286479677e-05,0.0020645005397721,4.555164092182026e-07,1.001925199861877e-07,3.8109509724766866e-08,3.433031838590268
reactor_0031,750,5,20,1.0,0.3,0.5,0.0,primary_map,MEI_2021,completed,0.0979882000010547,0.02,300.0,2414.537523990413,2427.982513686461,650,518,True,,0.0611554725093557,168575.7955075926,0.0031231277707959,7.590269885473811e-07,2.4275495761965866e-07,6.152648972181631e-08,0.0107365069590412,0.0026766448644647,0.2953114162190327,0.0044319261623893,1.0771098127840586e-06,3.444854410967899e-07,8.7310183729243e-08,0.0152358179288716,0.0037983372032271,0.0037910476783945,1.4126144442996842e-06,4.322255833986743e-07,4.239002534806534e-08,0.00087561849668,0.0034647745169227,0.2152166624766086,1.375306053752387,0.0005124644588184,0.0001568016315971,1.5378139085974187e-05,0.0012742764362486,3.096928070080867e-07,9.904715560146153e-08,2.5103601841311934e-08,2.10913846570208
reactor_0185,600,5,5,1.0,0.3,0.5,0.0,thermal_residence_sensitivity,MEI_2021,completed,0.0957204999995156,0.005,300.0,2306.0966707665566,2328.531726529668,630,561,True,,0.2547114700249454,702115.2306164376,0.0044747899163158,8.944106128641029e-07,1.7472023431304214e-07,7.555881719863414e-08,0.0087156826080469,0.0014366773647656,0.2990357281397371,0.0063837631901556,1.2759717560075638e-06,2.492569754651812e-07,1.0779267964415849e-07,0.0124338471416192,0.0020495728847247,0.0054217762514084,1.661509443798922e-06,3.105167346294759e-07,5.196203307721824e-08,0.0007095006040375,0.0018562775773597,0.2175295100612842,1.9668973680148247,0.0006027579155615,0.0001126484236431,1.885064623788726e-05,0.0018199625556191,3.637698875707689e-07,7.106127664213075e-08,3.073087689479781e-08,3.0162594698576672
reactor_0186,600,5,5,1.0,0.3,0.5,0.5,thermal_residence_sensitivity,MEI_2021,completed,0.1273471000004065,0.005,300.0,2304.123066191625,2324.7445832990206,650,558,True,,0.2547114700249455,702115.2306164381,0.0044637024333873,8.876360911624548e-07,1.7224407006170853e-07,7.50414520620861e-08,0.0086254670523035,0.0014091416691648,0.2991792645274022,0.0063692499486009,1.2665665358258532e-06,2.457747913887792e-07,1.0707652936593259e-07,0.012307665306859,0.0020107020209877,0.0054079715469282,1.6488116414037238e-06,3.060950516052614e-07,5.160270120102191e-08,0.0007021084601526,0.0018205748933948,0.2176190020895007,1.961889334549524,0.0005981514410497,0.0001110443373992,1.8720288788822337e-05,0.0018154839435493,3.610207210872437e-07,7.005537403874995e-08,3.0520975211146376e-08,3.0085765218596685
reactor_0187,600,5,5,1.0,0.3,0.5,2.0,thermal_residence_sensitivity,MEI_2021,completed,0.1097904999987804,0.005,300.0,2298.205667390423,2313.397962626395,690,560,True,,0.2547114700249454,702115.2306164376,0.0044296847930192,8.672688573233837e-07,1.6497716274485445e-07,7.348707791717195e-08,0.008360999460583,0.0013289452065926,0.2995988289757579,0.0063244965546551,1.238245869942108e-06,2.3554666892346523e-07,1.0492140926850112e-07,0.011937443577309,0.0018974057462657,0.005365684435238,1.610656707018453e-06,2.931223953168644e-07,5.052372079327157e-08,0.0006804448350947,0.0017166197617574,0.217880607102283,1.9465485302028305,0.0005843096968428,0.0001063381521332,1.8328859186098988e-05,0.0018017412967193,3.527551481903617e-07,6.710323217611682e-08,2.989032160194656e-08,2.9850420834910483
reactor_0188,600,5,20,1.0,0.3,0.5,0.0,thermal_residence_sensitivity,MEI_2021,completed,0.0921639999996841,0.02,300.0,2322.546944933067,2334.198734211494,650,510,True,,0.0636778675062363,175528.8076541094,0.0031070219473631,6.831908489957948e-07,1.7260157290993873e-07,5.4088425219211896e-08,0.0081277572625374,0.0017630260494083,0.2995866310630299,0.0044359832138537,9.754109206006243e-07,2.464281530946493e-07,7.722357627368374e-08,0.0116042291923597,0.0025171222132497,0.0037636675647692,1.2688372089573015e-06,3.066793621179699e-07,3.71880423162033e-08,0.000661485125634,0.0022774056494008,0.2178790766203825,1.365373169965155,0.0004603053410935,0.0001112563119914,1.3490977709447592e-05,0.0012675288741746,2.787119442168571e-07,7.04138821989882e-08,2.2065708541958858e-08,2.093857160341641
reactor_0189,600,5,20,1.0,0.3,0.5,0.5,thermal_residence_sensitivity,MEI_2021,completed,0.1230689999993046,0.02,300.0,2314.996538955796,2318.9132124863745,700,511,True,,0.0636778675062363,175528.8076541094,0.0031098699838913,6.707318292473863e-07,1.6272115160527313e-07,5.2989149808962367e-08,0.0077695849163356,0.0016343765584166,0.3001649642050711,0.0044437186262887,9.584141904034789e-07,2.3251358289091855e-07,7.571662906069432e-08,0.0111020233611344,0.0023353740164782,0.003766076041435,1.2453536507738436e-06,2.890438465464266e-07,3.642217255431554e-08,0.0006321601166947,0.002110637771264,0.2182393265544829,1.366246910635243,0.0004517860391819,0.0001048585472086,1.3213137542489791e-05,0.0012686225216498,2.736144948110953e-07,6.637953314592897e-08,2.161608980405365e-08,2.0951882645295443
reactor_0190,600,5,20,1.0,0.3,0.5,2.0,thermal_residence_sensitivity,MEI_2021,completed,0.1335680000011052,0.02,300.0,2292.357443631492,2273.3272804868943,710,524,True,,0.0636778675062363,175528.8076541094,0.003096226719499,6.277492708596949e-07,1.355564195449506e-07,4.9487646035418695e-08,0.006788096873592,0.0012887645654517,0.301731228856932,0.0044341474908444,8.990080851418682e-07,1.941321524705227e-07,7.087191648912964e-08,0.0097213238714369,0.0018456568855887,0.0037467706005646,1.1646823571442744e-06,2.406120126401909e-07,3.3990158522444243e-08,0.0005518928963037,0.0016630781797565,0.2192152548392057,1.3592433348557174,0.0004225203248188,8.728857710640431e-05,1.233085805022559e-05,0.0012628974996451,2.560481051274673e-07,5.5291126527021024e-08,2.0185157646196392e-08,2.084421082007433
reactor_0197,750,5,5,1.0,0.3,0.5,0.5,thermal_residence_sensitivity,MEI_2021,completed,0.123058499999388,0.005,300.0,2400.9060442466134,2416.907100332748,680,537,True,,0.2446218900374228,674303.1820303706,0.0050787693914291,1.1153407144428015e-06,2.435074072811246e-07,9.337218766585e-08,0.0113585473315999,0.0021322078233848,0.2948636889421173,0.0072025356116035,1.581737739146504e-06,3.453338077510175e-07,1.3241721664534353e-07,0.0161083001307354,0.0030238236067945,0.006165981956562,2.076099874006446e-06,4.336394645378813e-07,6.434181894276957e-08,0.0009265075675862,0.002760501691762,0.2149271164546878,2.236878306890325,0.0007531619138392,0.0001573145555841,2.3341751570611812e-05,0.002063100735851,4.530743712393826e-07,9.891772443826243e-08,3.7929705846957275e-08,3.430345976296343
reactor_0198,750,5,5,1.0,0.3,0.5,2.0,thermal_residence_sensitivity,MEI_2021,completed,0.1244833999990078,0.005,300.0,2395.0307121643145,2405.274968803523,690,539,True,,0.2446218900374228,674303.1820303703,0.0050664226278502,1.0968302495852934e-06,2.3425017130598087e-07,9.2015515470089e-08,0.0110203698321415,0.002019044098434,0.295425006600925,0.0071907499915777,1.5567260545167302e-06,3.3247017492898773e-07,1.305971916859827e-07,0.0156411594725724,0.002865619866373,0.0061492956183252,2.0410813123406443e-06,4.170390676246305e-07,6.338946177837725e-08,0.0008986747696161,0.0026132712503792,0.2152768709646535,2.2308248821015,0.0007404579744699,0.0001512923083569,2.2996258006659102e-05,0.0020581440574253,4.455677755304438e-07,9.51599646215946e-08,3.737966614049556e-08,3.4210521317181604
reactor_0199,750,5,20,1.0,0.3,0.5,0.5,thermal_residence_sensitivity,MEI_2021,completed,0.1222500999992917,0.02,300.0,2407.002087935668,2412.446486935114,680,507,True,,0.0611554725093557,168575.7955075926,0.0031434266090152,7.520753694983568e-07,2.300969142351027e-07,6.059781129695911e-08,0.0102707124326062,0.0025056189836774,0.2960909402207465,0.004465671474666,1.0684268927213529e-06,3.268844334909701e-07,8.608755698635651e-08,0.0145909649690076,0.0035595776881507,0.0038142229456798,1.399139588814189e-06,4.095306500271938e-07,4.173416528581106e-08,0.000837308966253,0.0032421455610053,0.2157019294696691,1.3837135147232318,0.0005075760870819,0.0001485684248682,1.5140207941195047e-05,0.0012824867377139,3.068392576358329e-07,9.387724849344248e-08,2.472330325764757e-08,2.1220239378135184
reactor_0200,750,5,20,1.0,0.3,0.5,2.0,thermal_residence_sensitivity,MEI_2021,completed,0.1181218000001536,0.02,300.0,2384.413943429507,2365.732921060809,710,500,True,,0.0611554725093557,168575.7955075926,0.0032245042368174,7.316482423843094e-07,1.9487154476989814e-07,5.8146264448580974e-08,0.0089949606096513,0.0020245364597066,0.2982119430460199,0.0045946980785238,1.0425487227011725e-06,2.77678627954589e-07,8.285445138658712e-08,0.0128172038844502,0.0028848260377838,0.0039085548561145,1.3597295111516476e-06,3.464771149522751e-07,4.0004341207792017e-08,0.0007325460794627,0.0026169389498957,0.2170223459068309,1.417934990813427,0.0004932790053815,0.0001256940334452,1.451266702684978e-05,0.0013152218801833,2.9842720192277015e-07,7.948487602530418e-08,2.3716898362392075e-08,2.1744781760718817
reactor_0027,750,5,5,1.0,0.3,0.5,0.0,primary_map,NUIG_2024,completed,0.169359199999235,0.005,300.0,2402.044759658031,2418.158565908911,680,521,True,,0.2449202653215076,674588.0189659552,0.0049963767473754,1.072034667069316e-06,2.052383005303757e-07,9.743170130551075e-08,0.0113235988018497,0.0021438501002816,0.2948744769500308,0.0070857976119825,1.5203458561992029e-06,2.910663333283305e-07,1.381763928840315e-07,0.0160589830203144,0.0030403807977458,0.0060659361742465,1.9954847703537144e-06,3.654886834589105e-07,6.713901847756902e-08,0.0009236545085621,0.0027755675592334,0.2149344363821852,2.202337805372097,0.0007244935362908,0.0001326966723511,2.437592390709459e-05,0.0020298253644391,4.355242346203136e-07,8.338000299712903e-08,3.9582551238610144e-08,3.377359641224461
reactor_0031,750,5,20,1.0,0.3,0.5,0.0,primary_map,NUIG_2024,completed,0.1794866999998703,0.02,300.0,2412.210256576806,2425.2562131429227,650,490,True,,0.0612300663303769,168647.0047414888,0.0030452143641506,7.200818605132021e-07,1.9953597465956558e-07,6.261004629555197e-08,0.0105883821294156,0.0026468991419805,0.2955125094359654,0.0043225953688865,1.0221357655856773e-06,2.83235653339722e-07,8.887318388779967e-08,0.0150299079419255,0.0037571982149198,0.0036961144262415,1.3400047539135368e-06,3.552397958483833e-07,4.3132398313684934e-08,0.0008634547190892,0.0034259392726152,0.2153424102227478,1.3419350781256718,0.0004865107452748,0.0001289756452913,1.5659925972497592e-05,0.0012425923079697,2.938276502028283e-07,8.142016870604992e-08,2.5547876971933585e-08,2.057947968139291
reactor_0185,600,5,5,1.0,0.3,0.5,0.0,thermal_residence_sensitivity,NUIG_2024,completed,0.1494059000006018,0.005,300.0,2304.7552189419016,2325.719200623127,640,551,True,,0.2550367374843915,702451.9889250176,0.0044366138172919,8.63469365989381e-07,1.4757238849300465e-07,8.164343933011606e-08,0.0086140104125194,0.0014101354714917,0.2991755137336177,0.0063305633639142,1.232076479789517e-06,2.1056968097560536e-07,1.1649627107789653e-07,0.0122912520628528,0.002012109307145,0.0053751661835736,1.6039252813836328e-06,2.622516575347652e-07,5.614273998023805e-08,0.0007011776808773,0.0018218634988475,0.2176168278493468,1.9515424093153024,0.0005823314295953,9.52147736671579e-05,2.0383544304439046e-05,0.0018044690306312,3.511921014521976e-07,6.00209564722598e-08,3.32061937081866e-08,2.9926967452239617
reactor_0186,600,5,5,1.0,0.3,0.5,0.5,thermal_residence_sensitivity,NUIG_2024,completed,0.1757800999994287,0.005,300.0,2302.7723048872786,2321.940657670982,690,553,True,,0.2550367374843915,702451.9889250176,0.0044261031760631,8.570078701710811e-07,1.4561795303146933e-07,8.125599387661075e-08,0.0085247972426473,0.0013827933518389,0.2993176851219569,0.0063168472816864,1.2231047537145949e-06,2.0782307465090625e-07,1.1596695414062753e-07,0.0121664227305795,0.0019734954379142,0.0053620680650071,1.59181476740201e-06,2.587608551805477e-07,5.5872517445908274e-08,0.0006938686569899,0.0017864168278191,0.2177054636126278,1.9467869221374583,0.0005779345084906,9.394738051053108e-05,2.028543557297158e-05,0.0018002235530558,3.4856976705376325e-07,5.9227012649128274e-08,3.3049151405853645e-08,2.9854012119885636
reactor_0187,600,5,5,1.0,0.3,0.5,2.0,thermal_residence_sensitivity,NUIG_2024,completed,0.1749374999999418,0.005,300.0,2296.826811406855,2310.6214501460067,740,561,True,,0.2550367374843915,702451.9889250175,0.0043936748803535,8.375200641769619e-07,1.3988213326457864e-07,8.009121205155871e-08,0.0082631921502599,0.0013031774784518,0.2997333502467676,0.0062742883470201,1.196001643762553e-06,1.9975552643249802e-07,1.1437244952302401e-07,0.0118000652368235,0.0018609732148619,0.0053217283093769,1.555309883087928e-06,2.485191704416965e-07,5.506069533497542e-08,0.0006724423484252,0.00168322850242,0.2179646231985665,1.932140910980758,0.000564680810381,9.02289685716062e-05,1.9990690215489072e-05,0.0017871234514303,3.406605605769579e-07,5.689693652824955e-08,3.257703112054292e-08,2.9629326219998475
reactor_0188,600,5,20,1.0,0.3,0.5,0.0,thermal_residence_sensitivity,NUIG_2024,completed,0.1454047999995964,0.02,300.0,2319.7884398846395,2331.006796166927,660,503,True,,0.0637591843710978,175612.9972312544,0.0031543997779227,6.722871025670419e-07,1.4322721174985946e-07,5.7926481749228193e-08,0.0080581191622713,0.0017136244030698,0.2996972160828395,0.004504337053008,9.599949022144218e-07,2.045218368956276e-07,8.271633796058187e-08,0.0115066216318576,0.0024469764256606,0.0038208531672197,1.248519485245514e-06,2.544731813217607e-07,3.982472730212424e-08,0.0006557823490871,0.0022134717429238,0.2179477978059608,1.387223527782849,0.000453295515171,9.239067005973486e-05,1.4459021659092365e-05,0.0012866230739625,2.7421384712998885e-07,5.841980992594445e-08,2.362717260305755e-08,2.1273512265163292
reactor_0189,600,5,20,1.0,0.3,0.5,0.5,thermal_residence_sensitivity,NUIG_2024,completed,0.1768497000002753,0.02,300.0,2312.2335887715367,2315.7153733322284,760,504,True,,0.0637591843710979,175612.99723125444,0.0031680222777865,6.618629750239914e-07,1.353577139395765e-07,5.726483023120506e-08,0.0077099761380478,0.0015846099124456,0.3002630065332135,0.0045274471799624,9.4587392292188e-07,1.934408430644182e-07,8.183764866781074e-08,0.0110183914957096,0.0022645793022816,0.0038363157888172,1.22882811565811e-06,2.404263150160184e-07,3.935918924098273e-08,0.0006272801996245,0.0020462713312341,0.2183001894871533,1.3928374866403077,0.0004461462398677,8.729072442504706e-05,1.4290000416131644e-05,0.0012920832952392,2.699419444623833e-07,5.520587474697139e-08,2.3355558786710237e-08,2.1359514265538926
reactor_0190,600,5,20,1.0,0.3,0.5,2.0,thermal_residence_sensitivity,NUIG_2024,completed,0.1707005999996909,0.02,300.0,2289.590844334232,2270.148523752463,780,511,True,,0.0637591843710978,175612.9972312544,0.0031786721792569,6.229517127846067e-07,1.1375290622290333e-07,5.506807443000104e-08,0.0067552222901753,0.0012399211303606,0.3017953358246114,0.0045526367014622,8.922193516428895e-07,1.6292200848765549e-07,7.887096327985569e-08,0.0096751320018086,0.0017758705920778,0.0038464167365412,1.1557446964463416e-06,2.0190448339898318e-07,3.782182924616752e-08,0.0005492026983565,0.0015999977987442,0.2192548858664073,1.3965048016933674,0.0004196121035939,7.33047404540052e-05,1.373183660764601e-05,0.0012962079568326,2.540290162990934e-07,4.638648273362801e-08,2.2455815579040325e-08,2.141547637881826
reactor_0197,750,5,5,1.0,0.3,0.5,0.5,thermal_residence_sensitivity,NUIG_2024,completed,0.1852139000002353,0.005,300.0,2400.0786157885427,2414.2793237345086,730,516,True,,0.2449202653215076,674588.0189659552,0.0049949559388769,1.0667086820525434e-06,2.027783413861141e-07,9.71515506082501e-08,0.0112104150135744,0.0021050524435235,0.2950637150375138,0.0070856842603055,1.513198717114284e-06,2.876548501073471e-07,1.3781607314116354e-07,0.0159027351162254,0.0029861598678177,0.0060636459317284,1.985385896233725e-06,3.6107432310801497e-07,6.69397295045173e-08,0.0009143369819295,0.0027250835463216,0.2150523239621093,2.201506295191926,0.0007208269740937,0.0001310939662876,2.4303568770651024e-05,0.00202925867063,4.333627500582481e-07,8.238104850355766e-08,3.94689420386104e-08,3.376081099167153
reactor_0198,750,5,5,1.0,0.3,0.5,2.0,thermal_residence_sensitivity,NUIG_2024,completed,0.166514399999869,0.005,300.0,2394.177497054713,2402.6478827460774,740,522,True,,0.2449202653215076,674588.0189659552,0.0049884422957885,1.0501765730074869e-06,1.955310076732417e-07,9.629266793341642e-08,0.0108773002208975,0.0019916538904932,0.2956186841074303,0.0070820196152808,1.4909205416340953e-06,2.775925528709844e-07,1.367053125357214e-07,0.0154423463193571,0.0028275223171834,0.0060540877494219,1.9540830366821325e-06,3.4807454483282824e-07,6.63298510818728e-08,0.0008869258175105,0.0025775812071629,0.2153980660140265,2.1980360400426138,0.0007094619565554,0.0001263741831685,2.4082142387601832e-05,0.0020266485711268,4.266539983660631e-07,7.943815199516856e-08,3.9120708691370536e-08,3.3707491218983825
reactor_0199,750,5,20,1.0,0.3,0.5,0.5,thermal_residence_sensitivity,NUIG_2024,completed,0.166340400000081,0.02,300.0,2404.633923289613,2409.6899122255018,760,487,True,,0.0612300663303769,168647.0047414888,0.0030822550182152,7.173972113003848e-07,1.893860449335277e-07,6.200481631150871e-08,0.0101338845702855,0.0024735974788183,0.2962784113123405,0.0043799352865714,1.0194332855955555e-06,2.691206976990797e-07,8.81098680333779e-08,0.0144004173428639,0.0035150228706656,0.0037396610786209,1.3345052610744286e-06,3.370423835210473e-07,4.269933833416871e-08,0.0008260798941024,0.0032004233826129,0.2158190839277673,1.357745405843909,0.0004845140640302,0.0001223687757204,1.5502696430760664e-05,0.0012575916036191,2.9270540693727165e-07,7.727144527092046e-08,2.5298599861620623e-08,2.082186443623418
reactor_0200,750,5,20,1.0,0.3,0.5,2.0,thermal_residence_sensitivity,NUIG_2024,completed,0.1787180000001171,0.02,300.0,2381.946120035311,2362.887751710051,790,505,True,,0.0612300663303769,168647.0047414888,0.0032148646707089,7.087587009026092e-07,1.612475397191901e-07,6.08726531920803e-08,0.008893271914592,0.0019855990107789,0.2983575511564005,0.0045819130185288,1.0101422769827256e-06,2.2981440188652726e-07,8.67573695012418e-08,0.0126749342621008,0.0028299299936192,0.0038965980172127,1.3170984621605354e-06,2.8667437410540425e-07,4.1877156446929214e-08,0.0007242139785436,0.0025664285981436,0.2171131380935055,1.4147239402352387,0.0004781942396507,0.0001040818422396,1.520418978625502e-05,0.0013112129616332,2.8907393949149026e-07,6.57663341283508e-08,2.4827487328373363e-08,2.1695398927773573
reactor_0027,750,5,5,1.0,0.3,0.5,0.0,primary_map,Otomo_2018,completed,0.1023967000000993,0.005,300.0,2394.916516158035,2417.9256735447934,690,559,True,,0.2450978873445161,675572.1600214199,0.0046184417487852,1.0301202558502502e-06,2.956666163589753e-07,6.193680359746371e-08,0.0111250324581759,0.0022201307172645,0.2950869301396077,0.0065517890733674,1.4613436746949026e-06,4.1943699017742994e-07,8.78644562651254e-08,0.0157821339025239,0.003149509935607,0.0056065671300468,1.917283846769461e-06,5.264737404921817e-07,4.267587053512323e-08,0.0009073717748573,0.0028740533861836,0.2150689387272152,2.034065108287051,0.0006955914528331,0.0001910049128325,1.548282526683034e-05,0.0018778461747055,4.188441658799484e-07,1.2021726260028446e-07,2.5183340190352563e-08,3.1193342129098007
reactor_0031,750,5,20,1.0,0.3,0.5,0.0,primary_map,Otomo_2018,completed,0.1087673000001814,0.02,300.0,2409.803100355952,2424.818785179318,700,563,True,,0.0612744718361289,168893.04000535488,0.0027118307104343,6.64733412594841e-07,2.582948897715967e-07,4.0151104643803664e-08,0.0104250061430275,0.0027214432660075,0.2956905350175079,0.0038503397231808,9.43808717111824e-07,3.667349405534646e-07,5.700775957171292e-08,0.0148017407991054,0.0038639879219501,0.0032912083906867,1.2369075658605838e-06,4.598132563521298e-07,2.7658100418246656e-08,0.0008500638532138,0.0035221416746439,0.2154549079436918,1.1940519031191266,0.0004487506282426,0.000166820458826,1.003437142859735e-05,0.0011074118160259,2.714526510752816e-07,1.0547812289741629e-07,1.639623282454832e-08,1.8311749972563274
reactor_0185,600,5,5,1.0,0.3,0.5,0.0,thermal_residence_sensitivity,Otomo_2018,completed,0.077924900000653,0.005,300.0,2298.2950688260757,2325.707396161275,700,618,True,,0.2551329675806159,703232.2141513883,0.0042358171220559,8.50211446627178e-07,2.195786328774424e-07,5.083736974492584e-08,0.0085048578276676,0.0014490212185738,0.2992907414516917,0.0060450423201649,1.2133583740403265e-06,3.13366250265272e-07,7.25513030186699e-08,0.0121374988612074,0.0020679350256849,0.0051316313194515,1.5792181377148178e-06,3.901945410693557e-07,3.495693622548167e-08,0.0006922575905621,0.0018720080834911,0.2176896039427101,1.861758179893969,0.0005729410596164,0.0001415627572137,1.268239238371055e-05,0.0017235487256844,3.459499815906489e-07,8.934627298068043e-08,2.0685662604453477e-08,2.8550297330156518
