design_id,temperature_K,pressure_bar,residence_time_ms,equivalence_ratio,cracking_ratio,psr_fraction,heat_loss_W_per_K,design_role,mechanism_id,status,runtime_s,total_residence_time_s,ambient_temperature_K,psr_temperature_K,outlet_temperature_K,psr_steps,pfr_steps,converged,failure_reason,steady_mass_flow_kg_per_s,fuel_heat_input_W,X_NO,X_NO2,X_N2O,X_NH3,X_H2,X_O2,X_H2O,X_dry_NO,X_dry_NO2,X_dry_N2O,X_dry_NH3,X_dry_H2,X_dry_O2,Y_NO,Y_NO2,Y_N2O,Y_NH3,Y_H2,Y_O2,Y_H2O,EI_g_per_MJ_NO,EI_g_per_MJ_NO2,EI_g_per_MJ_N2O,EI_g_per_MJ_NH3,X_dry_O2corr15_NO,X_dry_O2corr15_NO2,X_dry_O2corr15_N2O,X_dry_O2corr15_NH3,EI_g_per_MJ_NOx_NO2eq
reactor_0186,600,5,5,1.0,0.3,0.5,0.5,thermal_residence_sensitivity,Otomo_2018,completed,0.0968364000000292,0.005,300.0,2296.3283069682743,2321.924157279524,720,598,True,,0.2551329675806159,703232.2141513883,0.0042287362020914,8.441922060294326e-07,2.169626259690533e-07,5.048785802498257e-08,0.0084175656185785,0.0014210153026995,0.2994306840190165,0.0060361424710274,1.205008821785663e-06,3.096947311562567e-07,7.206689883967605e-08,0.0120153215771257,0.0020283721685837,0.0051227104029552,1.5679329238417872e-06,3.855200830066609e-07,3.471428312676565e-08,0.0006851065895753,0.0018357041732518,0.2177768316980886,1.858521667326088,0.0005688467788834,0.0001398668616995,1.259435772898024e-05,0.001720682247717,3.435037025618954e-07,8.828257925816843e-08,2.0543622698876423e-08,2.850063401758382
reactor_0187,600,5,5,1.0,0.3,0.5,2.0,thermal_residence_sensitivity,Otomo_2018,completed,0.1018991000000824,0.005,300.0,2290.434561569494,2310.5910662630304,720,598,True,,0.2551329675806159,703232.2141513882,0.0042063424407317,8.259425063443916e-07,2.092200566534705e-07,4.9434857690503856e-08,0.008161687630459,0.0013394973575673,0.2998396814949876,0.0060076847110004,1.1796476956991082e-06,2.988173581447729e-07,7.060505484809184e-08,0.011656884023199,0.0019131294964379,0.005094589068617,1.5337383636944107e-06,3.716898620067778e-07,3.3983637752980475e-08,0.0006641511445993,0.0017300598354666,0.2180317812556633,1.84831923442036,0.0005564409768881,0.0001348492512218,1.2329279254599186e-05,0.0017116169513167,3.360870434567227e-07,8.513443700062263e-08,2.0115704225516147e-08,2.8344085756803605
reactor_0188,600,5,20,1.0,0.3,0.5,0.0,thermal_residence_sensitivity,Otomo_2018,completed,0.0884358000002976,0.02,300.0,2317.62839447122,2331.951904904329,730,550,True,,0.0637832418951539,175808.05353784707,0.002704014622533,6.042136957699872e-07,1.9348663329067522e-07,3.4788126633714185e-08,0.007861176489546,0.0018221192299016,0.2998913091558569,0.0038622783260592,8.630284178324766e-07,2.7636656396506414e-07,4.968960832605728e-08,0.0112285086478038,0.0026026233551031,0.0032750362133702,1.122004415559667e-06,3.437406591671129e-07,2.3914987434385036e-08,0.0006397010155567,0.002353415401855,0.2180705969023615,1.1881846298230865,0.0004070637129809,0.0001247092677022,8.676368333254843e-06,0.0011040567711747,2.467021503849868e-07,7.900113624986782e-08,1.4204089891516866e-08,1.822137578085925
reactor_0189,600,5,20,1.0,0.3,0.5,0.5,thermal_residence_sensitivity,Otomo_2018,completed,0.1059020000002419,0.02,300.0,2310.0242146260475,2316.7127709495758,750,539,True,,0.0637832418951539,175808.05353784707,0.0027139983304324,5.953146089965951e-07,1.8412852980184324e-07,3.4005643574147945e-08,0.0075084284963488,0.0016927172891658,0.3004622182440745,0.0038797022851574,8.510113742567023e-07,2.632145605340402e-07,4.8611589625351776e-08,0.0107334138229128,0.0024197653555136,0.0032862318118361,1.105177639949702e-06,3.270262178579734e-07,2.3370696836829648e-08,0.0006108296241668,0.0021856860402036,0.2184261596130358,1.1922463980455549,0.0004009589511259,0.0001186452607826,8.478899456565077e-06,0.0011080558370853,2.4305167029921144e-07,7.51749512640166e-08,1.3883631184907767e-08,1.8283589963263518
reactor_0190,600,5,20,1.0,0.3,0.5,2.0,thermal_residence_sensitivity,Otomo_2018,completed,0.0981388999998671,0.02,300.0,2287.2391433144053,2271.241780252718,770,554,True,,0.0637832418951539,175808.05353784707,0.0027318149823828,5.641915160226242e-07,1.5771217323928754e-07,3.1547652016187945e-08,0.0065462290678302,0.0013417898406985,0.3020042239152684,0.0039137987305688,8.083021922959825e-07,2.259500395889824e-07,4.5197482702758215e-08,0.0093786084273317,0.0019223466483207,0.0033053887819527,1.0466337803574606e-06,2.799041576295475e-07,2.166558160547193e-08,0.0005321632591722,0.0017312926876195,0.2193867754716118,1.199196555528879,0.0003797192122021,0.0001015493558701,7.860282874035269e-06,0.0011151088558619,2.302992552483271e-07,6.4377068795105e-08,1.2877543454358011e-08,1.838993772200889
reactor_0197,750,5,5,1.0,0.3,0.5,0.5,thermal_residence_sensitivity,Otomo_2018,completed,0.1224776999997629,0.005,300.0,2392.942952694881,2414.045532617183,700,564,True,,0.2450978873445161,675572.1600214199,0.0046206012240656,1.0256194628567574e-06,2.9277115679431293e-07,6.167134876101519e-08,0.0110134788575057,0.0021804875481286,0.2952742060115502,0.0065565944420949,1.4553454288258492e-06,4.154398197025713e-07,8.751112743011927e-08,0.0156280342673057,0.0030940935704765,0.0056086710842055,1.9087307359404304e-06,5.212698889067478e-07,4.2489045380627816e-08,0.000898190440154,0.0028224731757877,0.215185575012836,2.034828423814093,0.0006924883803289,0.0001891169531072,1.541504501569005e-05,0.001878717705536,4.170127112410674e-07,1.1903956417511123e-07,2.507532012028153e-08,3.1205014289550532
reactor_0198,750,5,5,1.0,0.3,0.5,2.0,thermal_residence_sensitivity,Otomo_2018,completed,0.1117029000006368,0.005,300.0,2387.021588291018,2402.408894235087,720,566,True,,0.245097887344516,675572.1600214198,0.0046254301143403,1.0115928371257922e-06,2.841524102889077e-07,6.085448946023802e-08,0.0106855699407325,0.0020644296089583,0.2958229923425935,0.0065685616883854,1.4365604473384745e-06,4.0352412418888923e-07,8.641930764351896e-08,0.0151745510355135,0.0029316913027678,0.0056130185924138,1.8821188002204803e-06,5.057880547070283e-07,4.191495695123795e-08,0.0008712132488963,0.0026715245260987,0.2155273774804935,2.0364057017721278,0.0006828335579293,0.0001835001366084,1.5206765472039338e-05,0.0018806634657449,4.113056827068936e-07,1.1553413272355473e-07,2.4742956271160503e-08,3.122910064450235
reactor_0199,750,5,20,1.0,0.3,0.5,0.5,thermal_residence_sensitivity,Otomo_2018,completed,0.0877418000000034,0.02,300.0,2402.207158098898,2409.4026529666085,710,554,True,,0.061274471836129,168893.04000535497,0.0027119432287341,6.556336175501674e-07,2.4678869300681864e-07,3.9278721136582975e-08,0.0099574094655994,0.0025581165198962,0.2964668200765489,0.003854748157051,9.319157024285686e-07,3.5078472494171615e-07,5.5830659103891535e-08,0.0141534326308289,0.0036360993239502,0.0032900900947897,1.2195099296195509e-06,4.391625737988964e-07,2.7046843004767363e-08,0.0008116260656514,0.0033094989549621,0.2159381883618821,1.193646184858359,0.0004424387578906,0.0001593283817904,9.812606960590414e-06,0.0011074494617472,2.677346226005818e-07,1.0077866023887286e-07,1.6039863268499742e-08,1.830546636154461
reactor_0200,750,5,20,1.0,0.3,0.5,2.0,thermal_residence_sensitivity,Otomo_2018,completed,0.0969685999998546,0.02,300.0,2379.43899645561,2363.007622714549,760,540,True,,0.061274471836129,168893.04000535497,0.002756458488893,6.352964806902715e-07,2.1487470739429174e-07,3.7090069132601746e-08,0.0086808489836389,0.0020919749112915,0.2985766812101718,0.0039298073147165,9.057247794190164e-07,3.063409807432934e-07,5.287829494547395e-08,0.0123760484590333,0.0029824712912323,0.0033406619510696,1.180468638559308e-06,3.81978781719929e-07,2.5513542339180112e-08,0.0007068474539247,0.0027036612401849,0.2172516692298839,1.2119936773495956,0.0004282745597127,0.0001385820759798,9.256324780774922e-06,0.0011254315738154,2.5938454033813374e-07,8.773097113209436e-08,1.5143465807675182e-08,1.8586629376217838
reactor_0027,750,5,5,1.0,0.3,0.5,0.0,primary_map,POLIMI_2023,completed,0.093288100000791,0.005,300.0,2399.077881590846,2419.9627234809573,650,547,True,,0.244617875517961,674292.1159591902,0.0052957148990484,1.1518379153747146e-06,2.578133505441251e-07,1.0267615553566496e-07,0.0115585787751019,0.0021185194569871,0.294598363268546,0.0075073754061397,1.6328823969162673e-06,3.6548448021573634e-07,1.4555701346459125e-07,0.0163858122425965,0.0030032811758185,0.0064301715598143,2.144303548420676e-06,4.59172884527005e-07,7.076191982309624e-08,0.0009429416606305,0.0027431221696681,0.2147605240882253,2.332720298739193,0.0007779046589238,0.0001665775008338,2.567081845540326e-05,0.0021502048745751,4.676776502459059e-07,1.0467926118344145e-07,4.1689323225291955e-08,3.5773161320075606
reactor_0031,750,5,20,1.0,0.3,0.5,0.0,primary_map,POLIMI_2023,completed,0.1117015999989234,0.02,300.0,2412.0695124533395,2428.3208826928435,650,531,True,,0.0611544688794902,168573.02898979757,0.0030249143079247,7.362449812823261e-07,2.5390766827555865e-07,6.106779109664181e-08,0.0107018643819131,0.0027032517958233,0.2953411900468837,0.0042927360946867,1.0448247731853538e-06,3.6032710396745353e-07,8.666292145088611e-08,0.0151872994855839,0.0038362562954448,0.0036717845255214,1.3701981870196238e-06,4.520773985337841e-07,4.2073473343566176e-08,0.0008727823941411,0.0034991724015855,0.2152356930615974,1.3320400887604928,0.0004970768033829,0.000164003419559,1.5263301203402497e-05,0.0012344843441306,3.004656695420167e-07,1.0362113085971997e-07,2.4922105013668442e-08,2.042787487868828
reactor_0185,600,5,5,1.0,0.3,0.5,0.0,thermal_residence_sensitivity,POLIMI_2023,completed,0.0985515000029408,0.005,300.0,2301.931711530616,2326.7973269430213,650,587,True,,0.2547079258548803,702105.4610690265,0.0048702913069525,9.427838865413596e-07,1.853441490856411e-07,8.879424721985787e-08,0.0088994357058206,0.001349420963738,0.2988615141356806,0.0069462615519511,1.344647178194982e-06,2.643474189798047e-07,1.266429514426068e-07,0.0126928358451896,0.0019246140255366,0.0059014147247257,1.7515005532496258e-06,3.294222621854377e-07,6.106861509393411e-08,0.0007245128460386,0.0017436663218445,0.2174189286705065,2.1408993199620734,0.0006354046475761,0.0001195069199489,2.215430750491878e-05,0.0019791315594392,3.831174001688809e-07,7.531797005430595e-08,3.608315928014373e-08,3.2830727645349045
reactor_0186,600,5,5,1.0,0.3,0.5,0.5,thermal_residence_sensitivity,POLIMI_2023,completed,0.1051688000006834,0.005,300.0,2299.961709640086,2322.997722666906,720,588,True,,0.2547079258548803,702105.4610690265,0.0048622587672104,9.35789250498256e-07,1.8286610802363093e-07,8.84267360648836e-08,0.0088119038961078,0.0013217218678295,0.2990020017163509,0.0069361949379533,1.3349385487397668e-06,2.608653783197206e-07,1.2614406357991188e-07,0.0125705122092834,0.0018854859372861,0.0058912855778152,1.738389097664003e-06,3.249960601192031e-07,6.08117703036181e-08,0.0007173385693428,0.0017077599013932,0.2175065123852442,2.1372246953603504,0.0006306481090754,0.0001179011942991,2.2061130044500777e-05,0.0019758900200269,3.802793576880732e-07,7.431182401926274e-08,3.5934225975883214e-08,3.27743405549626
reactor_0187,600,5,5,1.0,0.3,0.5,2.0,thermal_residence_sensitivity,POLIMI_2023,completed,0.1101057000014407,0.005,300.0,2294.056976984361,2311.6155009940644,720,589,True,,0.2547079258548803,702105.4610690265,0.0048367517623519,9.146177111792464e-07,1.7560025263013184e-07,8.73106797299013e-08,0.0085553214077781,0.0012412433321247,0.2994125424786047,0.0069038514898109,1.3055011210378613e-06,2.50647154391526e-07,1.2462495409038197e-07,0.0122116394119385,0.0017717178901776,0.0058592318790976,1.6987263526947131e-06,3.120217657609893e-07,6.003248213388136e-08,0.0006963148217392,0.0016034615291157,0.217762471848726,2.125596340976225,0.0006162593654108,0.0001131944147785,2.1778421983727875e-05,0.0019655967503652,3.716894497075163e-07,7.136179462831679e-08,3.5481992209132055e-08,3.259591016657485
reactor_0188,600,5,20,1.0,0.3,0.5,0.0,thermal_residence_sensitivity,POLIMI_2023,completed,0.0901570000023639,0.02,300.0,2319.4199704178477,2333.8045690080858,680,534,True,,0.06367698146372,175526.36526725662,0.0032056268407499,6.981539545740234e-07,1.80730783784877e-07,5.803000003604464e-08,0.0081664040055101,0.0017377312010757,0.299551602127647,0.0045765353314922,9.96724322155209e-07,2.5802155352750575e-07,8.284693092640893e-08,0.011658823162871,0.0024808839685467,0.0038831692075155,1.2966461707609477e-06,3.211281284941256e-07,3.989862822267324e-08,0.0006646402429383,0.002244763941377,0.2178568187770124,1.4087256536701225,0.0004703938012664,0.0001164979964945,1.4474316755176154e-05,0.001307460489599,2.847520178141813e-07,7.371362007865805e-08,2.3668360675694934e-08,2.160335489895754
reactor_0189,600,5,20,1.0,0.3,0.5,0.5,thermal_residence_sensitivity,POLIMI_2023,completed,0.1212636000018392,0.02,300.0,2311.842692282386,2318.438006512643,760,523,True,,0.06367698146372,175526.36526725662,0.0032331440773807,6.891719568956054e-07,1.7054210961328276e-07,5.7565869825211237e-08,0.0078198152380268,0.0016035009273035,0.3001184507348556,0.0046195589536193,9.846979929949806e-07,2.43672818339542e-07,8.225087500256829e-08,0.0111730552780501,0.0022911033002472,0.0039154392003173,1.2796168597933085e-06,3.029423039510963e-07,3.956876919034332e-08,0.0006362595895492,0.002070805790725,0.2182098162595218,1.4204324746388344,0.0004642159537551,0.000109900592107,1.4354651384932023e-05,0.0013185401432403,2.810579637077292e-07,6.955044756934339e-08,2.3476501024531532e-08,2.178278267496504
reactor_0190,600,5,20,1.0,0.3,0.5,2.0,thermal_residence_sensitivity,POLIMI_2023,completed,0.1148090999995474,0.02,300.0,2289.1376573640027,2272.602322252203,790,538,True,,0.06367698146372,175526.36526725662,0.0032895202580498,6.53970301703283e-07,1.426921907789068e-07,5.5898390998056156e-08,0.0068750286097629,0.0012436609705225,0.3016471420320701,0.0047103985048785,9.364468037063792e-07,2.043267800093396e-07,8.004319071695293e-08,0.0098446344585285,0.001780848973886,0.0039808204434439,1.2133748257856965e-06,2.532871144733929e-07,3.8394708516919194e-08,0.0005589808842225,0.0016049324497594,0.2191620732534816,1.4441513057119362,0.0004401848472875,9.188681636951822e-05,1.3928728819822902e-05,0.0013411574674042,2.6662767965743505e-07,5.8176476261269e-08,2.2790114856252263e-08,2.214620064769386
reactor_0197,750,5,5,1.0,0.3,0.5,0.5,thermal_residence_sensitivity,POLIMI_2023,completed,0.1137472000009438,0.005,300.0,2397.1099619373617,2416.05977121975,730,547,True,,0.244617875517961,674292.1159591902,0.0052996331053812,1.1466510770061654e-06,2.546587768269649e-07,1.0248965898516677e-07,0.0114473211072912,0.002078284614692,0.2947862028973444,0.0075149311133085,1.6259623417992364e-06,3.611086139738346e-07,1.4533132988356396e-07,0.0162324122901766,0.0029470277286556,0.0064343321711939,2.1344495122960828e-06,4.535124237021216e-07,7.062683835487345e-08,0.0009337786959577,0.0026907752533507,0.214877522364298,2.334229674115885,0.0007743298382711,0.0001645240141199,2.56218139646248e-05,0.00215178131525,4.655685239998651e-07,1.0339772336018453e-07,4.1613320927196966e-08,3.579626738933033
reactor_0198,750,5,5,1.0,0.3,0.5,2.0,thermal_residence_sensitivity,POLIMI_2023,completed,0.1174639999990176,0.005,300.0,2391.204780454904,2404.3552801892133,740,549,True,,0.244617875517961,674292.1159591902,0.0053089671430826,1.1304054713656388e-06,2.453802197965056e-07,1.018996894266045e-07,0.0111202194109872,0.0019607422822236,0.2953366069715583,0.0075340470295558,1.6041779416232756e-06,3.4822331090867605e-07,1.446076104346343e-07,0.0157808955609227,0.0027825232609245,0.0064439173563405,2.103638475352521e-06,4.368701205411251e-07,7.020124733993448e-08,0.0009068505141415,0.0025379038687662,0.2152203667030695,2.3377069617357757,0.0007631522933744,0.0001584865642571,2.546741920388256e-05,0.0021555339623625,4.589644876487767e-07,9.96286816641029e-08,4.137306473999133e-08,3.5849469558578235
reactor_0199,750,5,20,1.0,0.3,0.5,0.5,thermal_residence_sensitivity,POLIMI_2023,completed,0.1225416000015684,0.02,300.0,2404.473717225517,2412.771277629368,730,520,True,,0.0611544688794902,168573.02898979757,0.0030568548968773,7.322407091311909e-07,2.406431435067221e-07,6.054822908024334e-08,0.0102395782148084,0.0025288467233069,0.2961179986433909,0.0043428513458019,1.0402890082711668e-06,3.418799501094284e-07,8.602042524677041e-08,0.0145472937155283,0.0035927140038146,0.0037091351195798,1.3622243228275912e-06,4.282961686315328e-07,4.1699545340633016e-08,0.0008347613273129,0.0032721640320006,0.2157191981978056,1.345590036552623,0.0004941840664338,0.000155376129104,1.5127648610840195e-05,0.0012474154855786,2.988065938865415e-07,9.819961818117236e-08,2.4708009090065607e-08,2.0635594416847747
reactor_0200,750,5,20,1.0,0.3,0.5,2.0,thermal_residence_sensitivity,POLIMI_2023,completed,0.1185715000028722,0.02,300.0,2381.7262408591387,2365.9425390090933,780,526,True,,0.0611544688794902,168573.02898979752,0.0031923582674383,7.235344372430482e-07,2.038634414817853e-07,5.975263948640063e-08,0.0089827274991715,0.0020328556227969,0.2982228001554657,0.0045489626453318,1.03100305539042e-06,2.904959601522356e-07,8.51447432313813e-08,0.0127999705621121,0.0028967250905946,0.0038695715082768,1.344644217457427e-06,3.6246282431691177e-07,4.110932920115125e-08,0.0007315464376484,0.0026276802468693,0.2170292437512716,1.4037927170081397,0.0004878064032144,0.0001314932859811,1.4913531591347738e-05,0.001302205392867,2.95139319328006e-07,8.31586089862746e-08,2.4373896304460183e-08,2.1527896997621636
reactor_0027,750,5,5,1.0,0.3,0.5,0.0,primary_map,RMG_2026_Burke,completed,0.3205538000001979,0.005,300.0,2408.547897016517,2425.514365620912,620,562,True,,0.2444654595361772,673875.5958912025,0.0033856124678746,1.4908498815662593e-06,3.503875478630502e-07,8.867282677215699e-08,0.0107437955414606,0.0025574818851189,0.2953209780813118,0.0048044746083916,2.1156439104813963e-06,4.972299968700939e-07,1.2583435012826137e-07,0.0152463677891356,0.0036292862502923,0.0041095830077073,2.774542341894113e-06,6.238526759119289e-07,6.10918264125956e-08,0.0008761947959958,0.0033104559014652,0.2152191794568037,1.4908554406879782,0.0010065355872053,0.0002263183769075,2.2162609106074225e-05,0.0013802552307461,6.077935282950249e-07,1.428469000263057e-07,3.6150366924349215e-08,2.286793424805423
reactor_0031,750,5,20,1.0,0.3,0.5,0.0,primary_map,RMG_2026_Burke,completed,0.3197736000001896,0.02,300.0,2417.894639527581,2431.4960503201296,620,573,True,,0.0611163648840443,168468.8989728006,0.0016267787521512,7.771534013618941e-07,2.525613208507465e-07,4.7084952931702055e-08,0.0101574361786838,0.0030502038808817,0.2958084441199616,0.002310136693017,1.1036107929335706e-06,3.586542876605741e-07,6.68638420022792e-08,0.0144242516029462,0.0043314973822284,0.001974248477315,1.446028999489443e-06,4.4958625726670745e-07,3.2433028600012655e-08,0.0008282088091065,0.0039474525548819,0.2155311514552703,0.7162086951778233,0.0005245836857993,0.0001630988147574,1.1765903512748925e-05,0.00066594548328,3.181390196843451e-07,1.033896408158725e-07,1.9274908584746382e-08,1.0986192752986161
reactor_0185,600,5,5,1.0,0.3,0.5,0.0,thermal_residence_sensitivity,RMG_2026_Burke,completed,0.3059484999994311,0.005,300.0,2312.388876395504,2332.598839545656,600,594,True,,0.2545398524436543,701645.9301406654,0.0032929988748989,1.3151236868152134e-06,2.979563096267604e-07,7.889868057902999e-08,0.0081590606405171,0.0016868183434457,0.2995512471143407,0.0047012702375908,1.87754447616226e-06,4.2537917070915046e-07,1.1264018995535187e-07,0.0116483334532383,0.0024081966546396,0.0039889817295793,2.442496752058885e-06,5.294146053501904e-07,5.424656579978049e-08,0.0006640381769794,0.0021789813298278,0.2178551136025532,1.4471042690207034,0.0008860776299786,0.0001920585721922,1.967931724692384e-05,0.0013426231802341,5.362029001140482e-07,1.214828984762987e-07,3.2168610272770586e-08,2.219593455410895
reactor_0186,600,5,5,1.0,0.3,0.5,0.5,thermal_residence_sensitivity,RMG_2026_Burke,completed,0.42372769999929,0.005,300.0,2310.40465043674,2328.7970226884604,680,593,True,,0.2545398524436543,701645.9301406653,0.0032911566656677,1.3081312852340823e-06,2.9617195531817944e-07,7.85284913576145e-08,0.0080693720296879,0.0016558716190051,0.2996963115505569,0.0046996134961887,1.8679485868915568e-06,4.229193137250782e-07,1.1213491040078061e-07,0.0115226753232651,0.0023645050658971,0.0039864740151395,2.42934191830767e-06,5.26207678342942e-07,5.3988303377611147e-08,0.0006566932358946,0.0021388571172329,0.2179455173772186,1.446194532020805,0.0008813053804748,0.0001908951781039,1.958562600465076e-05,0.0013418662479239,5.333496389947335e-07,1.2075485636065094e-07,3.2017537527886574e-08,2.218193869921789
reactor_0187,600,5,5,1.0,0.3,0.5,2.0,thermal_residence_sensitivity,RMG_2026_Burke,completed,0.4030777999996644,0.005,300.0,2304.4539122088745,2317.4091681624154,680,596,True,,0.2545398524436543,701645.9301406653,0.0032839416473895,1.2864356456072234e-06,2.907824796788786e-07,7.73803613960537e-08,0.0078061616357641,0.0015656729908738,0.3001206655368186,0.0046921540409652,1.838082055378789e-06,4.154751617318626e-07,1.1056243210182176e-07,0.0111535821267698,0.0022370613243991,0.0039769304971124,2.388567754475836e-06,5.165277662055963e-07,5.318820908545002e-08,0.0006351444859044,0.0020219404397321,0.2182099912950688,1.4427323788662751,0.0008665135186547,0.0001873835445274,1.9295371512578277e-05,0.0013389105909898,5.244984520049573e-07,1.185562301406416e-07,3.15490945127356e-08,2.212870887826959
reactor_0188,600,5,20,1.0,0.3,0.5,0.0,thermal_residence_sensitivity,RMG_2026_Burke,completed,0.3338043999992806,0.02,300.0,2325.908158772266,2337.8878798631777,640,539,True,,0.0636349631109135,175411.48253516632,0.0019131901375232,8.368466632657737e-07,2.097847941967275e-07,4.852960817590992e-08,0.007631553926099,0.0020490628589519,0.3000305748837235,0.0027332481518109,1.1955474528430434e-06,2.997056538032055e-07,6.933103994913543e-08,0.0109026961068068,0.0029273605180848,0.0023170753433807,1.5539063495469244e-06,3.726738288501677e-07,3.33596012820366e-08,0.0006209797277306,0.0026463789471972,0.2181592832274535,0.8405778337326375,0.0005637189299247,0.0001351968811193,1.2102041247793455e-05,0.0007825475587747,3.422933772046429e-07,8.580776962358918e-08,1.984994886891801e-08,1.2893417850493756
reactor_0189,600,5,20,1.0,0.3,0.5,0.5,thermal_residence_sensitivity,RMG_2026_Burke,completed,0.3929984999995213,0.02,300.0,2318.324723110693,2322.537266516183,700,534,True,,0.0636349631109135,175411.48253516632,0.0019553755382825,8.407700491250589e-07,2.041847392879634e-07,4.8520070914227366e-08,0.0072787210426385,0.0019068905104292,0.3006102145939278,0.0027958308500991,1.202148024848404e-06,2.919469851413569e-07,6.937486352628979e-08,0.0104072452794151,0.0027265060917669,0.0023675103925162,1.5607591104702003e-06,3.626251011932277e-07,3.3343807279761376e-08,0.0005921056624871,0.0024620802412616,0.2185202110855934,0.8588744266628855,0.0005662049427116,0.0001315514503612,1.2096311572987495e-05,0.0007996859753063,3.438480248829727e-07,8.350501946218576e-08,1.9843155174712087e-08,1.317396697270584
reactor_0190,600,5,20,1.0,0.3,0.5,2.0,thermal_residence_sensitivity,RMG_2026_Burke,completed,0.3995625000006839,0.02,300.0,2295.6012907695235,2276.72049051318,760,550,True,,0.0636349631109135,175411.48253516632,0.0020649345853459,8.394507915232764e-07,1.888828103113953e-07,4.7945919231251345e-08,0.0063164999414562,0.0015193989254671,0.3021757601179962,0.0029591041229739,1.2029544741312232e-06,2.706739025622466e-07,6.870772967038031e-08,0.0090517061180395,0.0021773375566948,0.0024983064684072,1.557154076978838e-06,3.352005455771677e-07,3.2924797122729135e-08,0.000513450207166,0.0019603154293512,0.2194952866894561,0.9063240197230574,0.0005648971254016,0.0001216024974207,1.1944305013892948e-05,0.0008441393278327,3.4316507260512546e-07,7.721475036881044e-08,1.9600154077233523e-08,1.3901453387479088
reactor_0197,750,5,5,1.0,0.3,0.5,0.5,thermal_residence_sensitivity,RMG_2026_Burke,completed,0.3823338999991392,0.005,300.0,2406.584619463291,2421.612263453872,680,556,True,,0.2444654595361773,673875.5958912026,0.003396715883674,1.489292854809361e-06,3.49114097979769e-07,8.860969107872336e-08,0.0106304262911905,0.0025136860750476,0.2955136644941087,0.0048215497057651,2.114012408402358e-06,4.955583669753799e-07,1.2577914803002217e-07,0.0150896131768926,0.0035681118970782,0.004122669341092,2.771381525168943e-06,6.215263353298666e-07,6.104253318801111e-08,0.0008668668291267,0.0032534568410681,0.2153391579143901,1.4956028399468628,0.001005388920791,0.0002254744378735,2.2144726738952532e-05,0.0013847481774476,6.071439699432194e-07,1.423242706940373e-07,3.612374788695604e-08,2.2940710140162013
reactor_0198,750,5,5,1.0,0.3,0.5,2.0,thermal_residence_sensitivity,RMG_2026_Burke,completed,0.3556028999992122,0.005,300.0,2400.692128794997,2409.909465850007,700,554,True,,0.2444654595361772,673875.5958912025,0.0034278873917134,1.4832363812264856e-06,3.453207759893721e-07,8.835829088158802e-08,0.0102969583374194,0.0023852990427407,0.2960786140167367,0.0048697020149846,2.107105155151163e-06,4.905672463793885e-07,1.255229527629224e-07,0.014627994748357,0.0033885872630633,0.0041593480195289,2.759345059399619e-06,6.146024518087244e-07,6.085244942793421e-08,0.0008394408348504,0.0030864288967643,0.2156909454005196,1.5089089605927726,0.0010010223876306,0.0002229626235607,2.2075769035125756e-05,0.0013973563775454,6.046318270911112e-07,1.4076780637373846e-07,3.6018692320778995e-08,2.314467657056941
reactor_0199,750,5,20,1.0,0.3,0.5,0.5,thermal_residence_sensitivity,RMG_2026_Burke,completed,0.3850253000000521,0.02,300.0,2410.2637669338424,2416.0016217835346,720,552,True,,0.0611163648840443,168468.89897280058,0.0016574877453413,7.822997844855103e-07,2.435300575139773e-07,4.701382479317328e-08,0.0096875553265585,0.0028744215026426,0.2965981076662321,0.0023563879531829,1.112166164196648e-06,3.462175182753432e-07,6.68377854901547e-08,0.0137724328469132,0.0040864568804411,0.0020107365485025,1.455040181200203e-06,4.3334150181453757e-07,3.2371473957632416e-08,0.0007895896820453,0.0037185191984722,0.2160226967108697,0.7294456682108954,0.0005278527204569,0.000157205617807,1.1743573005415192e-05,0.000678466084385,3.202218979216853e-07,9.96851319208658e-08,1.924435683403461e-08,1.1189175364473105
reactor_0200,750,5,20,1.0,0.3,0.5,2.0,thermal_residence_sensitivity,RMG_2026_Burke,completed,0.4054384999999456,0.02,300.0,2387.427292665803,2369.3799355466363,760,572,True,,0.0611163648840443,168468.8989728006,0.0017883103153824,8.0936599566934e-07,2.2089262837778937e-07,4.7513938846374854e-08,0.0084016568443767,0.0023715931874749,0.2987483546198974,0.002550169154203,1.154173399808047e-06,3.149976614430016e-07,6.775590354675126e-08,0.0119809442155715,0.0033819431342502,0.0021671706707627,1.503807052402892e-06,3.92648843511231e-07,3.2681600081076286e-08,0.0006840653538375,0.0030648212924069,0.2173611466639005,0.7861961126826265,0.0005455441395428,0.0001424433241841,1.185607912040755e-05,0.0007317449760563,3.3117826141667866e-07,9.03853596733061e-08,1.9441864057048257e-08,1.205945288258924
