design_id,design_role,pressure_bar,equivalence_ratio,cracking_ratio,flame_temperature_K,temperature_K,ignition_temperature_K,residence_time_ms,psr_fraction,heat_loss_W_per_K,inside_lbv_convex_hull,inside_all_idt_convex_hull,inside_exact_criterion_convex_hull,surrogate_m_per_s,surrogate_90_low_m_per_s,surrogate_90_high_m_per_s,surrogate_log_standard_deviation,mechanism_id,prediction_basis
screen_0001,surrogate_screening,5,0.6,0.0,300.0,600.0,1200.0,10.0,0.5,0.0,False,False,False,0.0051539618515267,0.004686096312280007,0.005668539653652192,0.05785156073556187,C3_v3_5_C0,GPR trained on direct Cantera cases
screen_0002,surrogate_screening,5,0.6,0.05,300.0,600.0,1200.0,10.0,0.5,0.0,False,False,False,0.0063088074292531994,0.005834503303491983,0.006821669148011145,0.04751217220585535,C3_v3_5_C0,GPR trained on direct Cantera cases
screen_0003,surrogate_screening,5,0.6,0.1,300.0,600.0,1200.0,10.0,0.5,0.0,False,False,False,0.0077623891629950755,0.007315425110154135,0.008236662204927395,0.03605168449933943,C3_v3_5_C0,GPR trained on direct Cantera cases
screen_0004,surrogate_screening,5,0.6,0.2,300.0,600.0,1200.0,10.0,0.5,0.0,False,False,False,0.012298076296901286,0.012294413684364368,0.012301740000562267,0.00018107253057004672,C3_v3_5_C0,GPR trained on direct Cantera cases
screen_0005,surrogate_screening,5,0.6,0.3,300.0,600.0,1200.0,10.0,0.5,0.0,False,False,False,0.02132539627642826,0.020106670691769347,0.022617992472163038,0.03577327702279396,C3_v3_5_C0,GPR trained on direct Cantera cases
screen_0006,surrogate_screening,5,0.6,0.4,300.0,600.0,1200.0,10.0,0.5,0.0,False,False,False,0.0364424637738676,0.03338738922656686,0.03977708939436631,0.05322578801443435,C3_v3_5_C0,GPR trained on direct Cantera cases
screen_0007,surrogate_screening,5,0.6,0.5,300.0,600.0,1200.0,10.0,0.5,0.0,False,False,False,0.05695496618769318,0.051485917306712196,0.06300496025188566,0.061369342713937805,C3_v3_5_C0,GPR trained on direct Cantera cases
screen_0008,surrogate_screening,5,0.6,0.7,300.0,600.0,1200.0,10.0,0.5,0.0,False,False,False,0.10510073749639941,0.0902877753460522,0.12234397159471097,0.09235089478397773,C3_v3_5_C0,GPR trained on direct Cantera cases
screen_0009,surrogate_screening,5,0.7,0.0,300.0,600.0,1200.0,10.0,0.5,0.0,True,False,False,0.01280205892487389,0.012798246209515007,0.012805872776075776,0.00018107285062092778,C3_v3_5_C0,GPR trained on direct Cantera cases
screen_0010,surrogate_screening,5,0.7,0.05,300.0,600.0,1200.0,10.0,0.5,0.0,True,False,False,0.01574716165503009,0.015237004547848484,0.016274399565278375,0.020020156651194932,C3_v3_5_C0,GPR trained on direct Cantera cases
screen_0011,surrogate_screening,5,0.7,0.1,300.0,600.0,1200.0,10.0,0.5,0.0,True,False,False,0.019406216868757778,0.018453854190226274,0.020407728882821587,0.030589801833997458,C3_v3_5_C0,GPR trained on direct Cantera cases
screen_0012,surrogate_screening,5,0.7,0.2,300.0,600.0,1200.0,10.0,0.5,0.0,True,False,False,0.030253291784110625,0.028870889250544568,0.031701886832504536,0.028432342113136454,C3_v3_5_C0,GPR trained on direct Cantera cases
screen_0013,surrogate_screening,5,0.7,0.3,300.0,600.0,1200.0,10.0,0.5,0.0,True,False,False,0.04833444668739036,0.04832005171444725,0.048348845948723886,0.00018107265859046702,C3_v3_5_C0,GPR trained on direct Cantera cases
screen_0014,surrogate_screening,5,0.7,0.4,300.0,600.0,1200.0,10.0,0.5,0.0,False,False,False,0.0736059646325508,0.06967049503188417,0.07776373667230131,0.03340373814994879,C3_v3_5_C0,GPR trained on direct Cantera cases
screen_0015,surrogate_screening,5,0.7,0.5,300.0,600.0,1200.0,10.0,0.5,0.0,False,False,False,0.10516985688236341,0.09598994594415265,0.1152276802311355,0.055521745577053444,C3_v3_5_C0,GPR trained on direct Cantera cases
screen_0016,surrogate_screening,5,0.7,0.7,300.0,600.0,1200.0,10.0,0.5,0.0,False,False,False,0.18103670723281287,0.1564991346025827,0.2094215373709698,0.08854062785803671,C3_v3_5_C0,GPR trained on direct Cantera cases
screen_0017,surrogate_screening,5,0.8,0.0,300.0,600.0,1200.0,10.0,0.5,0.0,True,False,False,0.024005805620619488,0.02327447169186952,0.02476011963340409,0.018807645940187957,C3_v3_5_C0,GPR trained on direct Cantera cases
screen_0018,surrogate_screening,5,0.8,0.05,300.0,600.0,1200.0,10.0,0.5,0.0,True,False,False,0.029231554544631624,0.02922284880127744,0.029240262881503224,0.0001810725945802682,C3_v3_5_C0,GPR trained on direct Cantera cases
screen_0019,surrogate_screening,5,0.8,0.1,300.0,600.0,1200.0,10.0,0.5,0.0,True,False,False,0.03554146912122001,0.03478994640308248,0.036309226023490314,0.012991921223582578,C3_v3_5_C0,GPR trained on direct Cantera cases
screen_0020,surrogate_screening,5,0.8,0.2,300.0,600.0,1200.0,10.0,0.5,0.0,True,False,False,0.052598761218987926,0.05258309626379299,0.05261443084090731,0.0001810724665598026,C3_v3_5_C0,GPR trained on direct Cantera cases
screen_0021,surrogate_screening,5,0.8,0.3,300.0,600.0,1200.0,10.0,0.5,0.0,True,False,False,0.0774589092576596,0.07497024293846004,0.08003018782147202,0.019851865434389035,C3_v3_5_C0,GPR trained on direct Cantera cases
screen_0022,surrogate_screening,5,0.8,0.4,300.0,600.0,1200.0,10.0,0.5,0.0,True,False,False,0.11091712393736596,0.11088409059276198,0.11095016712289348,0.0001810725945802682,C3_v3_5_C0,GPR trained on direct Cantera cases
screen_0023,surrogate_screening,5,0.8,0.5,300.0,600.0,1200.0,10.0,0.5,0.0,False,False,False,0.15419201588502518,0.14561610041658826,0.16327300136914974,0.03478721744477008,C3_v3_5_C0,GPR trained on direct Cantera cases
screen_0024,surrogate_screening,5,0.8,0.7,300.0,600.0,1200.0,10.0,0.5,0.0,False,False,False,0.2728846735233542,0.24547280774426603,0.30335761312318743,0.06435445974325298,C3_v3_5_C0,GPR trained on direct Cantera cases
screen_0025,surrogate_screening,5,0.9,0.0,300.0,600.0,1200.0,10.0,0.5,0.0,True,False,False,0.03406118443746458,0.03405104034419807,0.034071331552742376,0.0001810724025495359,C3_v3_5_C0,GPR trained on direct Cantera cases
screen_0026,surrogate_screening,5,0.9,0.05,300.0,600.0,1200.0,10.0,0.5,0.0,True,False,False,0.0407424862382756,0.039462482907829416,0.04206400769949375,0.019404872422560348,C3_v3_5_C0,GPR trained on direct Cantera cases
screen_0027,surrogate_screening,5,0.9,0.1,300.0,600.0,1200.0,10.0,0.5,0.0,True,False,False,0.04866608233860617,0.04636804324816911,0.051078014172649254,0.029405366184484333,C3_v3_5_C0,GPR trained on direct Cantera cases
screen_0028,surrogate_screening,5,0.9,0.2,300.0,600.0,1200.0,10.0,0.5,0.0,True,False,False,0.06967354064407501,0.0666501318410043,0.072834098475032,0.02696875576231452,C3_v3_5_C0,GPR trained on direct Cantera cases
screen_0029,surrogate_screening,5,0.9,0.3,300.0,600.0,1200.0,10.0,0.5,0.0,True,False,False,0.09973506165429277,0.09970535856265737,0.09976477359473696,0.00018107253057004672,C3_v3_5_C0,GPR trained on direct Cantera cases
screen_0030,surrogate_screening,5,0.9,0.4,300.0,600.0,1200.0,10.0,0.5,0.0,True,True,False,0.1408090174741351,0.13615062306354375,0.14562679887831004,0.020451483782555457,C3_v3_5_C0,GPR trained on direct Cantera cases
screen_0031,surrogate_screening,5,0.9,0.5,300.0,600.0,1200.0,10.0,0.5,0.0,True,False,False,0.19665179856836593,0.19659323163494102,0.19671038294941942,0.00018107285062092778,C3_v3_5_C0,GPR trained on direct Cantera cases
screen_0032,surrogate_screening,5,0.9,0.7,300.0,600.0,1200.0,10.0,0.5,0.0,False,False,False,0.3702745589829364,0.3701642838691909,0.3703848669485837,0.0001810724665598026,C3_v3_5_C0,GPR trained on direct Cantera cases
screen_0033,surrogate_screening,5,1.0,0.0,300.0,600.0,1200.0,10.0,0.5,0.0,True,False,False,0.04234861104082799,0.04098933390886006,0.04375296415099061,0.019832060254039417,C3_v3_5_C0,GPR trained on direct Cantera cases
screen_0034,surrogate_screening,5,1.0,0.05,300.0,600.0,1200.0,10.0,0.5,0.0,True,False,False,0.0503001366343448,0.05028515629224381,0.0503151214392071,0.00018107201848746032,C3_v3_5_C0,GPR trained on direct Cantera cases
screen_0035,surrogate_screening,5,1.0,0.1,300.0,600.0,1200.0,10.0,0.5,0.0,True,False,False,0.05985451052465074,0.05856613004704674,0.061171233736421006,0.013228114920981313,C3_v3_5_C0,GPR trained on direct Cantera cases
screen_0036,surrogate_screening,5,1.0,0.2,300.0,600.0,1200.0,10.0,0.5,0.0,True,False,False,0.08486821172172893,0.08484293628361433,0.08489349468961324,0.0001810724665598026,C3_v3_5_C0,GPR trained on direct Cantera cases
screen_0037,surrogate_screening,5,1.0,0.3,300.0,600.0,1200.0,10.0,0.5,0.0,True,True,False,0.1205340767768684,0.11536828490907534,0.12593117489700273,0.026627975049391368,C3_v3_5_C0,GPR trained on direct Cantera cases
screen_0038,surrogate_screening,5,1.0,0.4,300.0,600.0,1200.0,10.0,0.5,0.0,True,True,False,0.1705542008469555,0.16068164573451268,0.18103334262959747,0.03624807780373698,C3_v3_5_C0,GPR trained on direct Cantera cases
screen_0039,surrogate_screening,5,1.0,0.5,300.0,600.0,1200.0,10.0,0.5,0.0,True,True,False,0.2393021182275511,0.22241450946545213,0.25747197845061437,0.044488781757053585,C3_v3_5_C0,GPR trained on direct Cantera cases
screen_0040,surrogate_screening,5,1.0,0.7,300.0,600.0,1200.0,10.0,0.5,0.0,False,False,False,0.4498492623636504,0.40504868336277505,0.4996050281389907,0.06377221179751161,C3_v3_5_C0,GPR trained on direct Cantera cases
screen_0041,surrogate_screening,5,1.1,0.0,300.0,600.0,1200.0,10.0,0.5,0.0,True,False,False,0.049831372485776966,0.04743792733437534,0.0523455771225665,0.029922608994178052,C3_v3_5_C0,GPR trained on direct Cantera cases
screen_0042,surrogate_screening,5,1.1,0.05,300.0,600.0,1200.0,10.0,0.5,0.0,True,False,False,0.05977638168970503,0.058150708177599354,0.06144750287477611,0.016761441073891697,C3_v3_5_C0,GPR trained on direct Cantera cases
screen_0043,surrogate_screening,5,1.1,0.1,300.0,600.0,1200.0,10.0,0.5,0.0,True,False,False,0.07117305354623168,0.07115185676061513,0.07119425664656356,0.00018107278661079685,C3_v3_5_C0,GPR trained on direct Cantera cases
screen_0044,surrogate_screening,5,1.1,0.2,300.0,600.0,1200.0,10.0,0.5,0.0,True,False,False,0.0987693044133631,0.09460234783815859,0.10311980323140225,0.026203390924748472,C3_v3_5_C0,GPR trained on direct Cantera cases
screen_0045,surrogate_screening,5,1.1,0.3,300.0,600.0,1200.0,10.0,0.5,0.0,True,True,False,0.137133366340733,0.13121802957777298,0.14331536774674417,0.026804645358934343,C3_v3_5_C0,GPR trained on direct Cantera cases
screen_0046,surrogate_screening,5,1.1,0.4,300.0,600.0,1200.0,10.0,0.5,0.0,True,True,False,0.19201051152410478,0.19195332678017615,0.1920677133039191,0.00018107310666122536,C3_v3_5_C0,GPR trained on direct Cantera cases
screen_0047,surrogate_screening,5,1.1,0.5,300.0,600.0,1200.0,10.0,0.5,0.0,True,True,False,0.26719494915672176,0.25228171148305867,0.2829897594842397,0.03491317495028419,C3_v3_5_C0,GPR trained on direct Cantera cases
screen_0048,surrogate_screening,5,1.1,0.7,300.0,600.0,1200.0,10.0,0.5,0.0,False,False,False,0.4992896683016557,0.4353942613267011,0.5725619169006934,0.0832428306659834,C3_v3_5_C0,GPR trained on direct Cantera cases
screen_0049,surrogate_screening,5,1.2,0.0,300.0,600.0,1200.0,10.0,0.5,0.0,True,False,False,0.04651108400518992,0.046497232056631733,0.046524940080369635,0.00018107278661079685,C3_v3_5_C0,GPR trained on direct Cantera cases
screen_0050,surrogate_screening,5,1.2,0.05,300.0,600.0,1200.0,10.0,0.5,0.0,True,False,False,0.05584669848856254,0.0541693949737497,0.057575938102757074,0.018537586192312022,C3_v3_5_C0,GPR trained on direct Cantera cases
screen_0051,surrogate_screening,5,1.2,0.1,300.0,600.0,1200.0,10.0,0.5,0.0,True,False,False,0.06676563740856242,0.06378384347225273,0.06988682550167737,0.027774235238973276,C3_v3_5_C0,GPR trained on direct Cantera cases
screen_0052,surrogate_screening,5,1.2,0.2,300.0,600.0,1200.0,10.0,0.5,0.0,True,False,False,0.09413521308371346,0.09021821586394883,0.09822227426531459,0.025836370444105628,C3_v3_5_C0,GPR trained on direct Cantera cases
screen_0053,surrogate_screening,5,1.2,0.3,300.0,600.0,1200.0,10.0,0.5,0.0,True,False,False,0.1323348392150562,0.1322954273148357,0.13237426285640724,0.00018107227452893453,C3_v3_5_C0,GPR trained on direct Cantera cases
screen_0054,surrogate_screening,5,1.2,0.4,300.0,600.0,1200.0,10.0,0.5,0.0,True,True,False,0.18684687769274994,0.18054381509180312,0.1933699899150657,0.020860762523530075,C3_v3_5_C0,GPR trained on direct Cantera cases
screen_0055,surrogate_screening,5,1.2,0.5,300.0,600.0,1200.0,10.0,0.5,0.0,True,False,False,0.26341100957367347,0.2633325605462212,0.26348948197176364,0.0001810724665598026,C3_v3_5_C0,GPR trained on direct Cantera cases
screen_0056,surrogate_screening,5,1.2,0.7,300.0,600.0,1200.0,10.0,0.5,0.0,False,False,False,0.5114451583774685,0.4488315188423469,0.5827936297843492,0.07938770912036515,C3_v3_5_C0,GPR trained on direct Cantera cases
screen_0057,surrogate_screening,5,1.3,0.0,300.0,600.0,1200.0,10.0,0.5,0.0,True,False,False,0.03973878044367469,0.0385078796082167,0.04100902691130319,0.019127454570810377,C3_v3_5_C0,GPR trained on direct Cantera cases
screen_0058,surrogate_screening,5,1.3,0.05,300.0,600.0,1200.0,10.0,0.5,0.0,True,False,False,0.047876736269857556,0.047862477637505875,0.047890999149975064,0.00018107233853924653,C3_v3_5_C0,GPR trained on direct Cantera cases
screen_0059,surrogate_screening,5,1.3,0.1,300.0,600.0,1200.0,10.0,0.5,0.0,True,False,False,0.057550050201877215,0.056335523838533304,0.05879076029773571,0.012966381324276384,C3_v3_5_C0,GPR trained on direct Cantera cases
screen_0060,surrogate_screening,5,1.3,0.2,300.0,600.0,1200.0,10.0,0.5,0.0,True,False,False,0.08264356421770483,0.08261895133247647,0.08266818443532013,0.0001810724025495359,C3_v3_5_C0,GPR trained on direct Cantera cases
screen_0061,surrogate_screening,5,1.3,0.3,300.0,600.0,1200.0,10.0,0.5,0.0,True,False,False,0.11836936740937205,0.11465558983595903,0.12220343692742135,0.01937823951354986,C3_v3_5_C0,GPR trained on direct Cantera cases
screen_0062,surrogate_screening,5,1.3,0.4,300.0,600.0,1200.0,10.0,0.5,0.0,True,False,False,0.169398744624671,0.1693482942267379,0.16944921005223676,0.00018107278661079685,C3_v3_5_C0,GPR trained on direct Cantera cases
screen_0063,surrogate_screening,5,1.3,0.5,300.0,600.0,1200.0,10.0,0.5,0.0,True,False,False,0.2423593081047468,0.23051664367144456,0.2548103828404292,0.03045489519805585,C3_v3_5_C0,GPR trained on direct Cantera cases
screen_0064,surrogate_screening,5,1.3,0.7,300.0,600.0,1200.0,10.0,0.5,0.0,False,False,False,0.49525923124326116,0.4382000608770166,0.559748224682483,0.07441079567219934,C3_v3_5_C0,GPR trained on direct Cantera cases
screen_0065,surrogate_screening,5,1.4,0.0,300.0,600.0,1200.0,10.0,0.5,0.0,True,False,False,0.033408466827938084,0.03339851710224636,0.033418419517744685,0.00018107285062092778,C3_v3_5_C0,GPR trained on direct Cantera cases
screen_0066,surrogate_screening,5,1.4,0.05,300.0,600.0,1200.0,10.0,0.5,0.0,True,False,False,0.0405446238934024,0.03929058243970524,0.04183869071373811,0.019099291487261475,C3_v3_5_C0,GPR trained on direct Cantera cases
screen_0067,surrogate_screening,5,1.4,0.1,300.0,600.0,1200.0,10.0,0.5,0.0,True,False,False,0.049297818080491815,0.04701052243259931,0.05169640203385611,0.028880464358689347,C3_v3_5_C0,GPR trained on direct Cantera cases
screen_0068,surrogate_screening,5,1.4,0.2,300.0,600.0,1200.0,10.0,0.5,0.0,True,False,False,0.07260239333941614,0.06945223749569081,0.07589543128741309,0.026965715108265648,C3_v3_5_C0,GPR trained on direct Cantera cases
screen_0069,surrogate_screening,5,1.4,0.3,300.0,600.0,1200.0,10.0,0.5,0.0,True,False,False,0.10538127872391945,0.10534989405398099,0.10541267274363009,0.00018107265859046702,C3_v3_5_C0,GPR trained on direct Cantera cases
screen_0070,surrogate_screening,5,1.4,0.4,300.0,600.0,1200.0,10.0,0.5,0.0,True,False,False,0.1507265152978969,0.14564775710430003,0.15598237051860803,0.020836445986549504,C3_v3_5_C0,GPR trained on direct Cantera cases
screen_0071,surrogate_screening,5,1.4,0.5,300.0,600.0,1200.0,10.0,0.5,0.0,True,False,False,0.21669633402650634,0.21663179744268155,0.21676088983636674,0.00018107278661079685,C3_v3_5_C0,GPR trained on direct Cantera cases
screen_0072,surrogate_screening,5,1.4,0.7,300.0,600.0,1200.0,10.0,0.5,0.0,False,False,False,0.46116031433723437,0.4211545328193979,0.5049662747208631,0.05516468591299118,C3_v3_5_C0,GPR trained on direct Cantera cases
screen_0073,surrogate_screening,10,0.6,0.0,300.0,600.0,1200.0,10.0,0.5,0.0,False,False,False,0.004521396462132263,0.004147231579026577,0.004929318649859541,0.05251056272294471,C3_v3_5_C0,GPR trained on direct Cantera cases
screen_0074,surrogate_screening,10,0.6,0.05,300.0,600.0,1200.0,10.0,0.5,0.0,False,False,False,0.0053090243154109715,0.004895496844227781,0.005757482862001717,0.04929623248777351,C3_v3_5_C0,GPR trained on direct Cantera cases
screen_0075,surrogate_screening,10,0.6,0.1,300.0,600.0,1200.0,10.0,0.5,0.0,False,False,False,0.006248982266362515,0.005756889434777128,0.0067831386737106855,0.04986098051769042,C3_v3_5_C0,GPR trained on direct Cantera cases
screen_0076,surrogate_screening,10,0.6,0.2,300.0,600.0,1200.0,10.0,0.5,0.0,False,False,False,0.008962881863151712,0.00818764581890257,0.009811520071783148,0.05499416476613912,C3_v3_5_C0,GPR trained on direct Cantera cases
screen_0077,surrogate_screening,10,0.6,0.3,300.0,600.0,1200.0,10.0,0.5,0.0,False,False,False,0.013652583888826404,0.012263285658780038,0.015199274650182523,0.06523945697833847,C3_v3_5_C0,GPR trained on direct Cantera cases
screen_0078,surrogate_screening,10,0.6,0.4,300.0,600.0,1200.0,10.0,0.5,0.0,False,False,False,0.02104785229287025,0.01866458586341159,0.023735436156176674,0.07305203758672182,C3_v3_5_C0,GPR trained on direct Cantera cases
screen_0079,surrogate_screening,10,0.6,0.5,300.0,600.0,1200.0,10.0,0.5,0.0,False,False,False,0.031027293761362183,0.027535819388466883,0.034961478522664895,0.07257117367455193,C3_v3_5_C0,GPR trained on direct Cantera cases
screen_0080,surrogate_screening,10,0.6,0.7,300.0,600.0,1200.0,10.0,0.5,0.0,False,False,False,0.0566651158486286,0.05050485689625691,0.06357676373054874,0.0699630837752765,C3_v3_5_C0,GPR trained on direct Cantera cases
screen_0081,surrogate_screening,10,0.7,0.0,300.0,600.0,1200.0,10.0,0.5,0.0,False,False,False,0.010356166021434274,0.00945482016470886,0.011343438880395917,0.05535404947230443,C3_v3_5_C0,GPR trained on direct Cantera cases
screen_0082,surrogate_screening,10,0.7,0.05,300.0,600.0,1200.0,10.0,0.5,0.0,False,False,False,0.012257403129867912,0.011186833839806905,0.013430424876203313,0.055557784074018825,C3_v3_5_C0,GPR trained on direct Cantera cases
screen_0083,surrogate_screening,10,0.7,0.1,300.0,600.0,1200.0,10.0,0.5,0.0,False,False,False,0.014506389637668081,0.013210306673335982,0.015929633241943724,0.05689476202017553,C3_v3_5_C0,GPR trained on direct Cantera cases
screen_0084,surrogate_screening,10,0.7,0.2,300.0,600.0,1200.0,10.0,0.5,0.0,False,False,False,0.020659883085995197,0.018877337919998308,0.022610750039856718,0.05485206926742635,C3_v3_5_C0,GPR trained on direct Cantera cases
screen_0085,surrogate_screening,10,0.7,0.3,300.0,600.0,1200.0,10.0,0.5,0.0,False,False,False,0.03010290904929133,0.027610402173594426,0.03282042498086275,0.05254055998501392,C3_v3_5_C0,GPR trained on direct Cantera cases
screen_0086,surrogate_screening,10,0.7,0.4,300.0,600.0,1200.0,10.0,0.5,0.0,False,False,False,0.04335798355938079,0.03928207161350872,0.047856812564056585,0.06001375664204713,C3_v3_5_C0,GPR trained on direct Cantera cases
screen_0087,surrogate_screening,10,0.7,0.5,300.0,600.0,1200.0,10.0,0.5,0.0,False,False,False,0.06020437612296357,0.053620619043385775,0.06759651359904179,0.07040204558967596,C3_v3_5_C0,GPR trained on direct Cantera cases
screen_0088,surrogate_screening,10,0.7,0.7,300.0,600.0,1200.0,10.0,0.5,0.0,False,False,False,0.10391711453875446,0.09057666640119531,0.11922239052416823,0.08352399462662409,C3_v3_5_C0,GPR trained on direct Cantera cases
screen_0089,surrogate_screening,10,0.8,0.0,300.0,600.0,1200.0,10.0,0.5,0.0,False,False,False,0.01866165353323576,0.016811695743120997,0.020715180545486052,0.06346260541105522,C3_v3_5_C0,GPR trained on direct Cantera cases
screen_0090,surrogate_screening,10,0.8,0.05,300.0,600.0,1200.0,10.0,0.5,0.0,False,False,False,0.022075579787120075,0.01998011681007056,0.024390809501768043,0.06062880912712761,C3_v3_5_C0,GPR trained on direct Cantera cases
screen_0091,surrogate_screening,10,0.8,0.1,300.0,600.0,1200.0,10.0,0.5,0.0,False,False,False,0.026054821107224953,0.02362684788699108,0.028732300905160994,0.05946451952015959,C3_v3_5_C0,GPR trained on direct Cantera cases
screen_0092,surrogate_screening,10,0.8,0.2,300.0,600.0,1200.0,10.0,0.5,0.0,False,False,False,0.036330760959430136,0.033094265062246886,0.03988377410432327,0.05672023426177035,C3_v3_5_C0,GPR trained on direct Cantera cases
screen_0093,surrogate_screening,10,0.8,0.3,300.0,600.0,1200.0,10.0,0.5,0.0,False,False,False,0.050739418242219676,0.046282804850087615,0.05562516299299051,0.05588606811821831,C3_v3_5_C0,GPR trained on direct Cantera cases
screen_0094,surrogate_screening,10,0.8,0.4,300.0,600.0,1200.0,10.0,0.5,0.0,False,False,False,0.07022338063541181,0.06380083015630077,0.07729246117621132,0.058307058324983174,C3_v3_5_C0,GPR trained on direct Cantera cases
screen_0095,surrogate_screening,10,0.8,0.5,300.0,600.0,1200.0,10.0,0.5,0.0,False,False,False,0.09586914627405949,0.08590918825100666,0.10698382087447227,0.06668292658758194,C3_v3_5_C0,GPR trained on direct Cantera cases
screen_0096,surrogate_screening,10,0.8,0.7,300.0,600.0,1200.0,10.0,0.5,0.0,False,False,False,0.16964082099335082,0.14843147575624407,0.19388076552279032,0.08119147427935305,C3_v3_5_C0,GPR trained on direct Cantera cases
screen_0097,surrogate_screening,10,0.9,0.0,300.0,600.0,1200.0,10.0,0.5,0.0,False,False,False,0.026356423152540297,0.024154135257497152,0.028759507802298478,0.05304341067006378,C3_v3_5_C0,GPR trained on direct Cantera cases
screen_0098,surrogate_screening,10,0.9,0.05,300.0,600.0,1200.0,10.0,0.5,0.0,False,False,False,0.030906982682835187,0.028312870224752033,0.03373877572193196,0.05329219187652448,C3_v3_5_C0,GPR trained on direct Cantera cases
screen_0099,surrogate_screening,10,0.9,0.1,300.0,600.0,1200.0,10.0,0.5,0.0,False,False,False,0.03616009019378145,0.03304079944178147,0.03957386458297843,0.054840659743487806,C3_v3_5_C0,GPR trained on direct Cantera cases
screen_0100,surrogate_screening,10,0.9,0.2,300.0,600.0,1200.0,10.0,0.5,0.0,False,False,False,0.049496825999620755,0.0454122513823839,0.053948784952491925,0.052356609980717984,C3_v3_5_C0,GPR trained on direct Cantera cases
screen_0101,surrogate_screening,10,0.9,0.3,300.0,600.0,1200.0,10.0,0.5,0.0,False,False,False,0.06803924028023983,0.06294106370637526,0.07355036514013201,0.047346996879537195,C3_v3_5_C0,GPR trained on direct Cantera cases
screen_0102,surrogate_screening,10,0.9,0.4,300.0,600.0,1200.0,10.0,0.5,0.0,False,True,False,0.09389089349094729,0.08625332489415072,0.10220475432508493,0.0515773835369775,C3_v3_5_C0,GPR trained on direct Cantera cases
screen_0103,surrogate_screening,10,0.9,0.5,300.0,600.0,1200.0,10.0,0.5,0.0,False,False,False,0.13006409777502279,0.11829991684657673,0.14299815233150104,0.057631805877383466,C3_v3_5_C0,GPR trained on direct Cantera cases
screen_0104,surrogate_screening,10,0.9,0.7,300.0,600.0,1200.0,10.0,0.5,0.0,False,False,False,0.24403437172683515,0.22054878724843502,0.27002086625408883,0.06151377223683159,C3_v3_5_C0,GPR trained on direct Cantera cases
screen_0105,surrogate_screening,10,1.0,0.0,300.0,600.0,1200.0,10.0,0.5,0.0,False,False,False,0.03289318588852795,0.030813477788720654,0.03511326067495404,0.03970415541767499,C3_v3_5_C0,GPR trained on direct Cantera cases
screen_0106,surrogate_screening,10,1.0,0.05,300.0,600.0,1200.0,10.0,0.5,0.0,False,False,False,0.038507874778783445,0.03623820582152739,0.040919697495000476,0.036929354634528226,C3_v3_5_C0,GPR trained on direct Cantera cases
