design_id,design_role,inside_all_idt_convex_hull,inside_exact_criterion_convex_hull,mechanism_id,temperature_K,pressure_bar,equivalence_ratio,cracking_ratio,criterion,reactor,flame_reactor_temperature_K,temperature_source_column,status,ignition_delay_s,final_temperature_K,max_temperature_K,integration_steps,converged,failure_reason,runtime_s
screen_0001,surrogate_screening,False,False,NUIG_2024,1200.0,5,0.6,0.0,max_dTdt,constant_volume,600.0,ignition_temperature_K,completed,0.03027681619417375,2541.821022999164,2541.821023152761,2894,True,,0.18356310000035592
screen_0002,surrogate_screening,False,False,NUIG_2024,1200.0,5,0.6,0.05,max_dTdt,constant_volume,600.0,ignition_temperature_K,completed,0.004488368157093771,2549.094434891257,2549.0944349727606,2728,True,,0.17169570000078238
screen_0003,surrogate_screening,False,False,NUIG_2024,1200.0,5,0.6,0.1,max_dTdt,constant_volume,600.0,ignition_temperature_K,completed,0.0011813873336172732,2556.3259214705813,2556.325921559089,2540,True,,0.17610719999993307
screen_0004,surrogate_screening,False,False,NUIG_2024,1200.0,5,0.6,0.2,max_dTdt,constant_volume,600.0,ignition_temperature_K,completed,0.0002952801478044243,2570.662916508326,2570.6629165734726,2352,True,,0.15595570000004955
screen_0005,surrogate_screening,False,False,NUIG_2024,1200.0,5,0.6,0.3,max_dTdt,constant_volume,600.0,ignition_temperature_K,completed,0.00012708874110112207,2584.8316929887833,2584.8316930487986,2235,True,,0.17682220000006055
screen_0006,surrogate_screening,False,False,NUIG_2024,1200.0,5,0.6,0.4,max_dTdt,constant_volume,600.0,ignition_temperature_K,completed,6.792457036829586e-05,2598.832082183795,2598.832082243796,2123,True,,0.136572200000046
screen_0007,surrogate_screening,False,False,NUIG_2024,1200.0,5,0.6,0.5,max_dTdt,constant_volume,600.0,ignition_temperature_K,completed,4.168022752126447e-05,2612.664061147235,2612.6640612090596,2321,True,,0.1764978000001065
screen_0008,surrogate_screening,False,False,NUIG_2024,1200.0,5,0.6,0.7,max_dTdt,constant_volume,600.0,ignition_temperature_K,completed,2.153261312740214e-05,2639.823419737217,2639.8234198062105,2466,True,,0.1577127999998993
screen_0009,surrogate_screening,False,False,NUIG_2024,1200.0,5,0.7,0.0,max_dTdt,constant_volume,600.0,ignition_temperature_K,completed,0.03036674959852471,2664.065324542702,2664.0653246629895,2955,True,,0.20985139999993407
screen_0010,surrogate_screening,False,False,NUIG_2024,1200.0,5,0.7,0.05,max_dTdt,constant_volume,600.0,ignition_temperature_K,completed,0.0038216967170036477,2671.3735549811704,2671.373555026455,2788,True,,0.2265304999991713
screen_0011,surrogate_screening,False,False,NUIG_2024,1200.0,5,0.7,0.1,max_dTdt,constant_volume,600.0,ignition_temperature_K,completed,0.0010393786652970545,2678.626706973841,2678.6267070149074,2472,True,,0.17041080000035436
screen_0012,surrogate_screening,False,False,NUIG_2024,1200.0,5,0.7,0.2,max_dTdt,constant_volume,600.0,ignition_temperature_K,completed,0.0002751419528791087,2692.9684499759373,2692.968450120577,2258,True,,0.16709529999934603
screen_0013,surrogate_screening,False,False,NUIG_2024,1200.0,5,0.7,0.3,max_dTdt,constant_volume,600.0,ignition_temperature_K,completed,0.00012164599034276925,2707.0920533139447,2707.09205338259,2238,True,,0.16325760000017908
screen_0014,surrogate_screening,False,False,NUIG_2024,1200.0,5,0.7,0.4,max_dTdt,constant_volume,600.0,ignition_temperature_K,completed,6.62036656702271e-05,2720.9992519209363,2720.999252014876,2273,True,,0.2006692999993902
screen_0015,surrogate_screening,False,False,NUIG_2024,1200.0,5,0.7,0.5,max_dTdt,constant_volume,600.0,ignition_temperature_K,completed,4.1106142557103426e-05,2734.692002818425,2734.6920028268323,2335,True,,0.16145940000023984
screen_0016,surrogate_screening,False,False,NUIG_2024,1200.0,5,0.7,0.7,max_dTdt,constant_volume,600.0,ignition_temperature_K,completed,2.1408456052972597e-05,2761.4430101146445,2761.443010119723,2200,True,,0.16006130000005214
screen_0017,surrogate_screening,False,False,NUIG_2024,1200.0,5,0.8,0.0,max_dTdt,constant_volume,600.0,ignition_temperature_K,completed,0.030540645857747534,2764.1808231061427,2764.1808231718483,3134,True,,0.2098668999997244
screen_0018,surrogate_screening,False,False,NUIG_2024,1200.0,5,0.8,0.05,max_dTdt,constant_volume,600.0,ignition_temperature_K,completed,0.003388052874723903,2771.246229583205,2771.246229636821,2782,True,,0.1745175999994899
screen_0019,surrogate_screening,False,False,NUIG_2024,1200.0,5,0.8,0.1,max_dTdt,constant_volume,600.0,ignition_temperature_K,completed,0.0009544073691876672,2778.247072443208,2778.2470724475056,2690,True,,0.2025893999998516
screen_0020,surrogate_screening,False,False,NUIG_2024,1200.0,5,0.8,0.2,max_dTdt,constant_volume,600.0,ignition_temperature_K,completed,0.0002632377323364253,2792.0574947676337,2792.0574948649955,2372,True,,0.15598080000017944
screen_0021,surrogate_screening,False,False,NUIG_2024,1200.0,5,0.8,0.3,max_dTdt,constant_volume,600.0,ignition_temperature_K,completed,0.00011872310821387067,2805.6170587195274,2805.617058777778,2312,True,,0.15492970000013884
screen_0022,surrogate_screening,False,False,NUIG_2024,1200.0,5,0.8,0.4,max_dTdt,constant_volume,600.0,ignition_temperature_K,completed,6.549325210733856e-05,2818.9308884879806,2818.9308891230635,2316,True,,0.15151129999958357
screen_0023,surrogate_screening,False,False,NUIG_2024,1200.0,5,0.8,0.5,max_dTdt,constant_volume,600.0,ignition_temperature_K,completed,4.1025575740742354e-05,2832.0042324171322,2832.0042325371014,2418,True,,0.18633059999956458
screen_0024,surrogate_screening,False,False,NUIG_2024,1200.0,5,0.8,0.7,max_dTdt,constant_volume,600.0,ignition_temperature_K,completed,2.147878114335803e-05,2857.450873288317,2857.4508733033795,2345,True,,0.1758546999999453
screen_0025,surrogate_screening,False,False,NUIG_2024,1200.0,5,0.9,0.0,max_dTdt,constant_volume,600.0,ignition_temperature_K,completed,0.030780759030961065,2839.272404567003,2839.2724045700697,2971,True,,0.21561910000036733
screen_0026,surrogate_screening,False,False,NUIG_2024,1200.0,5,0.9,0.05,max_dTdt,constant_volume,600.0,ignition_temperature_K,completed,0.003097666559117926,2845.9212427636858,2845.9212428088863,2825,True,,0.18212560000029043
screen_0027,surrogate_screening,False,False,NUIG_2024,1200.0,5,0.9,0.1,max_dTdt,constant_volume,600.0,ignition_temperature_K,completed,0.0009010325808942342,2852.5064509085228,2852.5064509390227,2547,True,,0.1818786000003456
screen_0028,surrogate_screening,False,False,NUIG_2024,1200.0,5,0.9,0.2,max_dTdt,constant_volume,600.0,ignition_temperature_K,completed,0.00025633630307941147,2865.4897504964542,2865.4897505944004,2275,True,,0.1620042000004105
screen_0029,surrogate_screening,False,False,NUIG_2024,1200.0,5,0.9,0.3,max_dTdt,constant_volume,600.0,ignition_temperature_K,completed,0.00011741311275543285,2878.229745369722,2878.229745426803,2363,True,,0.16933160000007774
screen_0030,surrogate_screening,True,False,NUIG_2024,1200.0,5,0.9,0.4,max_dTdt,constant_volume,600.0,ignition_temperature_K,completed,6.545712267024155e-05,2890.733702394038,2890.7337024736235,2302,True,,0.14904889999979787
screen_0031,surrogate_screening,False,False,NUIG_2024,1200.0,5,0.9,0.5,max_dTdt,constant_volume,600.0,ignition_temperature_K,completed,4.127927828113028e-05,2903.0087034498865,2903.008703587095,2317,True,,0.16177460000017163
screen_0032,surrogate_screening,False,False,NUIG_2024,1200.0,5,0.9,0.7,max_dTdt,constant_volume,600.0,ignition_temperature_K,completed,2.1681892335266497e-05,2926.8992027454847,2926.899202783856,2393,True,,0.1315180000001419
screen_0033,surrogate_screening,False,False,NUIG_2024,1200.0,5,1.0,0.0,max_dTdt,constant_volume,600.0,ignition_temperature_K,completed,0.031075242451451515,2883.218531030709,2883.218531139401,2940,True,,0.2168271000000459
screen_0034,surrogate_screening,False,False,NUIG_2024,1200.0,5,1.0,0.05,max_dTdt,constant_volume,600.0,ignition_temperature_K,completed,0.002898837564672849,2889.6877206733852,2889.6877207652096,2728,True,,0.18108599999959551
screen_0035,surrogate_screening,False,False,NUIG_2024,1200.0,5,1.0,0.1,max_dTdt,constant_volume,600.0,ignition_temperature_K,completed,0.0008669143421099504,2896.097817584558,2896.097817595862,2389,True,,0.17084410000006756
screen_0036,surrogate_screening,False,False,NUIG_2024,1200.0,5,1.0,0.2,max_dTdt,constant_volume,600.0,ignition_temperature_K,completed,0.0002527038090493237,2908.7440416108893,2908.744041623281,2386,True,,0.1659758999994665
screen_0037,surrogate_screening,True,False,NUIG_2024,1200.0,5,1.0,0.3,max_dTdt,constant_volume,600.0,ignition_temperature_K,completed,0.00011719306684635469,2921.163724453687,2921.1637244764306,2309,True,,0.1727930999995806
screen_0038,surrogate_screening,True,False,NUIG_2024,1200.0,5,1.0,0.4,max_dTdt,constant_volume,600.0,ignition_temperature_K,completed,6.589137902020042e-05,2933.363235093565,2933.363235104489,2295,True,,0.15426109999953042
screen_0039,surrogate_screening,True,False,NUIG_2024,1200.0,5,1.0,0.5,max_dTdt,constant_volume,600.0,ignition_temperature_K,completed,4.1774681011360006e-05,2945.348786806667,2945.348786816176,2245,True,,0.14093490000050224
screen_0040,surrogate_screening,False,False,NUIG_2024,1200.0,5,1.0,0.7,max_dTdt,constant_volume,600.0,ignition_temperature_K,completed,2.1984769761240536e-05,2968.7020728080875,2968.702072820471,2346,True,,0.16003700000055687
screen_0041,surrogate_screening,False,False,NUIG_2024,1200.0,5,1.1,0.0,max_dTdt,constant_volume,600.0,ignition_temperature_K,completed,0.031415486602815304,2892.9257769733454,2892.9257770515765,2848,True,,0.1988759999994727
screen_0042,surrogate_screening,False,False,NUIG_2024,1200.0,5,1.1,0.05,max_dTdt,constant_volume,600.0,ignition_temperature_K,completed,0.0027608522836145713,2899.971783865226,2899.9717839098926,2736,True,,0.20378950000031182
screen_0043,surrogate_screening,False,False,NUIG_2024,1200.0,5,1.1,0.1,max_dTdt,constant_volume,600.0,ignition_temperature_K,completed,0.0008453932416177277,2906.937255904339,2906.937255909806,2577,True,,0.17902870000034454
screen_0044,surrogate_screening,False,False,NUIG_2024,1200.0,5,1.1,0.2,max_dTdt,constant_volume,600.0,ignition_temperature_K,completed,0.00025132249031530144,2920.6335409252756,2920.6335409353555,2279,True,,0.18903260000024602
screen_0045,surrogate_screening,True,False,NUIG_2024,1200.0,5,1.1,0.3,max_dTdt,constant_volume,600.0,ignition_temperature_K,completed,0.00011774079412797138,2934.028022356105,2934.0280223705577,2286,True,,0.167978999999832
screen_0046,surrogate_screening,True,False,NUIG_2024,1200.0,5,1.1,0.4,max_dTdt,constant_volume,600.0,ignition_temperature_K,completed,6.666161173100212e-05,2947.1333245039887,2947.133324532734,2201,True,,0.1704163000003973
screen_0047,surrogate_screening,True,False,NUIG_2024,1200.0,5,1.1,0.5,max_dTdt,constant_volume,600.0,ignition_temperature_K,completed,4.2447284811761966e-05,2959.96135464073,2959.9613546872397,2325,True,,0.15957600000001548
screen_0048,surrogate_screening,False,False,NUIG_2024,1200.0,5,1.1,0.7,max_dTdt,constant_volume,600.0,ignition_temperature_K,completed,2.2358781257400897e-05,2984.8299184525204,2984.829918455912,2241,True,,0.20959119999952236
screen_0049,surrogate_screening,False,False,NUIG_2024,1200.0,5,1.2,0.0,max_dTdt,constant_volume,600.0,ignition_temperature_K,completed,0.03179490927318306,2874.963813504059,2887.1625586766654,3215,True,,0.2269482000001517
screen_0050,surrogate_screening,False,False,NUIG_2024,1200.0,5,1.2,0.05,max_dTdt,constant_volume,600.0,ignition_temperature_K,completed,0.0026648671437001946,2883.251478485021,2896.7717670442944,2696,True,,0.21391359999961423
screen_0051,surrogate_screening,False,False,NUIG_2024,1200.0,5,1.2,0.1,max_dTdt,constant_volume,600.0,ignition_temperature_K,completed,0.0008325852800354591,2891.4175566513427,2905.398590262434,2469,True,,0.18728459999965708
screen_0052,surrogate_screening,False,False,NUIG_2024,1200.0,5,1.2,0.2,max_dTdt,constant_volume,600.0,ignition_temperature_K,completed,0.00025155676782167885,2907.3964020680764,2916.709253422027,2441,True,,0.18728450000071462
screen_0053,surrogate_screening,False,False,NUIG_2024,1200.0,5,1.2,0.3,max_dTdt,constant_volume,600.0,ignition_temperature_K,completed,0.00011883192852793157,2922.922871845967,2922.9228719275625,2333,True,,0.177617299999838
screen_0054,surrogate_screening,True,False,NUIG_2024,1200.0,5,1.2,0.4,max_dTdt,constant_volume,600.0,ignition_temperature_K,completed,6.767341635740176e-05,2938.0187709735333,2938.018770987199,2327,True,,0.17206850000002305
screen_0055,surrogate_screening,False,False,NUIG_2024,1200.0,5,1.2,0.5,max_dTdt,constant_volume,600.0,ignition_temperature_K,completed,4.3257452357931464e-05,2952.7050633720246,2952.7050634976226,2343,True,,0.16992630000004283
screen_0056,surrogate_screening,False,False,NUIG_2024,1200.0,5,1.2,0.7,max_dTdt,constant_volume,600.0,ignition_temperature_K,completed,2.2794039216428592e-05,2980.928029742669,2980.9280297993328,2303,True,,0.18054320000010193
screen_0057,surrogate_screening,False,False,NUIG_2024,1200.0,5,1.3,0.0,max_dTdt,constant_volume,600.0,ignition_temperature_K,completed,0.032208364543947,2840.2186684005687,2861.3023919682983,2964,True,,0.2198489000002155
screen_0058,surrogate_screening,False,False,NUIG_2024,1200.0,5,1.3,0.05,max_dTdt,constant_volume,600.0,ignition_temperature_K,completed,0.0025989466227693335,2849.9712886124803,2872.4627888634895,2749,True,,0.21109710000018822
screen_0059,surrogate_screening,False,False,NUIG_2024,1200.0,5,1.3,0.1,max_dTdt,constant_volume,600.0,ignition_temperature_K,completed,0.0008261182231738645,2859.5678335066295,2882.952028801212,2589,True,,0.21878780000042752
screen_0060,surrogate_screening,False,False,NUIG_2024,1200.0,5,1.3,0.2,max_dTdt,constant_volume,600.0,ignition_temperature_K,completed,0.0002530161382129751,2878.303590570372,2900.214584165724,2322,True,,0.21320079999986774
screen_0061,surrogate_screening,False,False,NUIG_2024,1200.0,5,1.3,0.3,max_dTdt,constant_volume,600.0,ignition_temperature_K,completed,0.00012034753485706496,2896.448454300911,2908.2097759822495,2241,True,,0.18092439999963972
screen_0062,surrogate_screening,False,False,NUIG_2024,1200.0,5,1.3,0.4,max_dTdt,constant_volume,600.0,ignition_temperature_K,completed,6.886498595474991e-05,2914.0257914095314,2914.0257914467306,2193,True,,0.17662659999950847
screen_0063,surrogate_screening,False,False,NUIG_2024,1200.0,5,1.3,0.5,max_dTdt,constant_volume,600.0,ignition_temperature_K,completed,4.4164811357456765e-05,2931.0594089675706,2931.05940897545,2254,True,,0.17818960000022344
screen_0064,surrogate_screening,False,False,NUIG_2024,1200.0,5,1.3,0.7,max_dTdt,constant_volume,600.0,ignition_temperature_K,completed,2.3274645005776824e-05,2963.590878880984,2963.590878921254,2287,True,,0.17804400000022724
screen_0065,surrogate_screening,False,False,NUIG_2024,1200.0,5,1.4,0.0,max_dTdt,constant_volume,600.0,ignition_temperature_K,completed,0.032651671375781,2796.832489452392,2820.741400517447,3157,True,,0.24909389999993437
screen_0066,surrogate_screening,False,False,NUIG_2024,1200.0,5,1.4,0.05,max_dTdt,constant_volume,600.0,ignition_temperature_K,completed,0.0025552070098556734,2808.024108111144,2833.325938830338,2797,True,,0.2721031999999468
screen_0067,surrogate_screening,False,False,NUIG_2024,1200.0,5,1.4,0.1,max_dTdt,constant_volume,600.0,ignition_temperature_K,completed,0.0008244426610413942,2819.0372136426363,2845.4212814359744,2603,True,,0.21265130000028876
screen_0068,surrogate_screening,False,False,NUIG_2024,1200.0,5,1.4,0.2,max_dTdt,constant_volume,600.0,ignition_temperature_K,completed,0.0002554443039955398,2840.535209086051,2867.157281184268,2336,True,,0.18430329999955575
screen_0069,surrogate_screening,False,False,NUIG_2024,1200.0,5,1.4,0.3,max_dTdt,constant_volume,600.0,ignition_temperature_K,completed,0.00012221755908319802,2861.3429134151324,2883.1521592529566,2247,True,,0.1969904999996288
screen_0070,surrogate_screening,False,False,NUIG_2024,1200.0,5,1.4,0.4,max_dTdt,constant_volume,600.0,ignition_temperature_K,completed,7.020976486121911e-05,2881.4792664065535,2885.104799436124,2223,True,,0.19587069999943196
screen_0071,surrogate_screening,False,False,NUIG_2024,1200.0,5,1.4,0.5,max_dTdt,constant_volume,600.0,ignition_temperature_K,completed,4.515146040245943e-05,2900.9652040879296,2900.9652041074846,2163,True,,0.16495399999985239
screen_0072,surrogate_screening,False,False,NUIG_2024,1200.0,5,1.4,0.7,max_dTdt,constant_volume,600.0,ignition_temperature_K,completed,2.3795305012574813e-05,2938.076667907198,2938.0766679170824,2412,True,,0.1953486000002158
screen_0073,surrogate_screening,False,False,NUIG_2024,1200.0,10,0.6,0.0,max_dTdt,constant_volume,600.0,ignition_temperature_K,completed,0.014530722421596663,2554.546619703678,2554.5466197515198,2814,True,,0.19537380000019766
screen_0074,surrogate_screening,False,False,NUIG_2024,1200.0,10,0.6,0.05,max_dTdt,constant_volume,600.0,ignition_temperature_K,completed,0.00392151906000671,2562.1540438400734,2562.1540439104256,2821,True,,0.23347110000031535
screen_0075,surrogate_screening,False,False,NUIG_2024,1200.0,10,0.6,0.1,max_dTdt,constant_volume,600.0,ignition_temperature_K,completed,0.0013195538524037886,2569.7243168519135,2569.7243169165745,2614,True,,0.1568780000006882
screen_0076,surrogate_screening,False,False,NUIG_2024,1200.0,10,0.6,0.2,max_dTdt,constant_volume,600.0,ignition_temperature_K,completed,0.0003247095787680243,2584.753011929513,2584.753011999346,2361,True,,0.17359230000056414
screen_0077,surrogate_screening,False,False,NUIG_2024,1200.0,10,0.6,0.3,max_dTdt,constant_volume,600.0,ignition_temperature_K,completed,0.00013965060352237127,2599.631973708019,2599.631973799718,2211,True,,0.1878480999994281
screen_0078,surrogate_screening,False,False,NUIG_2024,1200.0,10,0.6,0.4,max_dTdt,constant_volume,600.0,ignition_temperature_K,completed,7.430968827590758e-05,2614.3605727472977,2614.3605727576273,2126,True,,0.16353589999926044
screen_0079,surrogate_screening,False,False,NUIG_2024,1200.0,10,0.6,0.5,max_dTdt,constant_volume,600.0,ignition_temperature_K,completed,4.485370091845926e-05,2628.9382830185177,2628.9382830809204,2134,True,,0.17393380000066827
screen_0080,surrogate_screening,False,False,NUIG_2024,1200.0,10,0.6,0.7,max_dTdt,constant_volume,600.0,ignition_temperature_K,completed,2.1694078573969203e-05,2657.6394655609565,2657.6394656637185,2277,True,,0.18512879999980214
screen_0081,surrogate_screening,False,False,NUIG_2024,1200.0,10,0.7,0.0,max_dTdt,constant_volume,600.0,ignition_temperature_K,completed,0.014643720656170043,2683.621287075328,2683.6212870961363,2896,True,,0.20795249999991938
screen_0082,surrogate_screening,False,False,NUIG_2024,1200.0,10,0.7,0.05,max_dTdt,constant_volume,600.0,ignition_temperature_K,completed,0.003449621576906199,2691.408382996143,2691.4083830409454,2674,True,,0.1842331000007107
screen_0083,surrogate_screening,False,False,NUIG_2024,1200.0,10,0.7,0.1,max_dTdt,constant_volume,600.0,ignition_temperature_K,completed,0.0011130345149379965,2699.1449780207686,2699.1449781094225,2594,True,,0.18653789999916626
screen_0084,surrogate_screening,False,False,NUIG_2024,1200.0,10,0.7,0.2,max_dTdt,constant_volume,600.0,ignition_temperature_K,completed,0.00028918249338165435,2714.4667363342232,2714.4667364062752,2271,True,,0.15399130000059813
screen_0085,surrogate_screening,False,False,NUIG_2024,1200.0,10,0.7,0.3,max_dTdt,constant_volume,600.0,ignition_temperature_K,completed,0.0001284628123074549,2729.586840432492,2729.586840532628,2354,True,,0.17144680000001244
screen_0086,surrogate_screening,False,False,NUIG_2024,1200.0,10,0.7,0.4,max_dTdt,constant_volume,600.0,ignition_temperature_K,completed,6.989473105730392e-05,2744.5057812330415,2744.505781314112,2329,True,,0.17570849999992788
screen_0087,surrogate_screening,False,False,NUIG_2024,1200.0,10,0.7,0.5,max_dTdt,constant_volume,600.0,ignition_temperature_K,completed,4.2965721189700494e-05,2759.224258983057,2759.224259112777,2183,True,,0.17972740000004706
screen_0088,surrogate_screening,False,False,NUIG_2024,1200.0,10,0.7,0.7,max_dTdt,constant_volume,600.0,ignition_temperature_K,completed,2.132636216052389e-05,2788.063630700547,2788.0636307433006,2348,True,,0.1805752999998731
screen_0089,surrogate_screening,False,False,NUIG_2024,1200.0,10,0.8,0.0,max_dTdt,constant_volume,600.0,ignition_temperature_K,completed,0.014788259847913652,2792.0626227616585,2792.0626227983807,2945,True,,0.20277050000004238
screen_0090,surrogate_screening,False,False,NUIG_2024,1200.0,10,0.8,0.05,max_dTdt,constant_volume,600.0,ignition_temperature_K,completed,0.003101480051518237,2799.730885745334,2799.7308857899025,2845,True,,0.21125229999961448
screen_0091,surrogate_screening,False,False,NUIG_2024,1200.0,10,0.8,0.1,max_dTdt,constant_volume,600.0,ignition_temperature_K,completed,0.000982034282045902,2807.336379563955,2807.3363796672957,2577,True,,0.20846700000038254
screen_0092,surrogate_screening,False,False,NUIG_2024,1200.0,10,0.8,0.2,max_dTdt,constant_volume,600.0,ignition_temperature_K,completed,0.0002669982083575516,2822.360593747636,2822.360593833409,2135,True,,0.174228600000788
screen_0093,surrogate_screening,False,False,NUIG_2024,1200.0,10,0.8,0.3,max_dTdt,constant_volume,600.0,ignition_temperature_K,completed,0.00012143693341039228,2837.1385045711927,2837.1385046175724,2030,True,,0.14661679999971966
screen_0094,surrogate_screening,False,False,NUIG_2024,1200.0,10,0.8,0.4,max_dTdt,constant_volume,600.0,ignition_temperature_K,completed,6.71953574321576e-05,2851.673605972509,2851.673606016135,2338,True,,0.19111620000057883
screen_0095,surrogate_screening,False,False,NUIG_2024,1200.0,10,0.8,0.5,max_dTdt,constant_volume,600.0,ignition_temperature_K,completed,4.188631373339663e-05,2865.969616913022,2865.96961694026,2244,True,,0.1999605999999403
screen_0096,surrogate_screening,False,False,NUIG_2024,1200.0,10,0.8,0.7,max_dTdt,constant_volume,600.0,ignition_temperature_K,completed,2.1208117255399662e-05,2893.860202934664,2893.8602029425288,2342,True,,0.17631259999961912
screen_0097,surrogate_screening,False,False,NUIG_2024,1200.0,10,0.9,0.0,max_dTdt,constant_volume,600.0,ignition_temperature_K,completed,0.0149566920066592,2876.01247472454,2876.012474766813,3010,True,,0.2236241999999038
screen_0098,surrogate_screening,False,False,NUIG_2024,1200.0,10,0.9,0.05,max_dTdt,constant_volume,600.0,ignition_temperature_K,completed,0.002841028756578312,2883.2987707542884,2883.2987707558245,2751,True,,0.1999430999994729
screen_0099,surrogate_screening,False,False,NUIG_2024,1200.0,10,0.9,0.1,max_dTdt,constant_volume,600.0,ignition_temperature_K,completed,0.0008951218059305773,2890.519621134218,2890.519621150279,2494,True,,0.17568410000058066
screen_0100,surrogate_screening,False,False,NUIG_2024,1200.0,10,0.9,0.2,max_dTdt,constant_volume,600.0,ignition_temperature_K,completed,0.00025246488153621115,2904.7683728257866,2904.7683728565353,2600,True,,0.21907629999986966
screen_0101,surrogate_screening,False,False,NUIG_2024,1200.0,10,0.9,0.3,max_dTdt,constant_volume,600.0,ignition_temperature_K,completed,0.00011693737933806192,2918.7654726383453,2918.7654727023405,2238,True,,0.18091129999993427
screen_0102,surrogate_screening,True,False,NUIG_2024,1200.0,10,0.9,0.4,max_dTdt,constant_volume,600.0,ignition_temperature_K,completed,6.557170378645942e-05,2932.5175932306543,2932.517593233306,2220,True,,0.1398786999998265
screen_0103,surrogate_screening,False,False,NUIG_2024,1200.0,10,0.9,0.5,max_dTdt,constant_volume,600.0,ignition_temperature_K,completed,4.132832862058742e-05,2946.031314994749,2946.031315036047,2360,True,,0.15979849999985163
screen_0104,surrogate_screening,False,False,NUIG_2024,1200.0,10,0.9,0.7,max_dTdt,constant_volume,600.0,ignition_temperature_K,completed,2.1256910949018798e-05,2972.369327042095,2972.36932710736,2339,True,,0.1546872999997504
screen_0105,surrogate_screening,False,False,NUIG_2024,1200.0,10,1.0,0.0,max_dTdt,constant_volume,600.0,ignition_temperature_K,completed,0.015144469349052754,2925.7243461756893,2925.7243462654246,2794,True,,0.19284299999981158
screen_0106,surrogate_screening,False,False,NUIG_2024,1200.0,10,1.0,0.05,max_dTdt,constant_volume,600.0,ignition_temperature_K,completed,0.0026439152851340988,2932.809931715055,2932.809931806384,2929,True,,0.23121069999979227
screen_0107,surrogate_screening,False,False,NUIG_2024,1200.0,10,1.0,0.1,max_dTdt,constant_volume,600.0,ignition_temperature_K,completed,0.0008354407322936164,2939.834891349543,2939.8348913885657,2435,True,,0.16787699999986216
